Logging to ./logs_8ch\20260305_135205.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch

Self-play 102/200  W:45  D:13  L:44
Self-play 103/200  W:45  D:13  L:45
Self-play 104/200  W:45  D:13  L:46
Self-play 105/200  W:45  D:13  L:47
Self-play 106/200  W:45  D:14  L:47
Self-play 107/200  W:45  D:14  L:48
Self-play 108/200  W:45  D:14  L:49
Self-play 109/200  W:45  D:15  L:49
Self-play 110/200  W:45  D:16  L:49
Self-play 111/200  W:45  D:16  L:50
Self-play 112/200  W:46  D:16  L:50
Self-play 113/200  W:46  D:16  L:51
Self-play 114/200  W:47  D:16  L:51
Self-play 115/200  W:47  D:17  L:51
Self-play 116/200  W:47  D:17  L:52
Self-play 117/200  W:47  D:18  L:52
Self-play 118/200  W:48  D:18  L:52
Self-play 119/200  W:48  D:18  L:53
Self-play 120/200  W:49  D:18  L:53
Self-play 121/200  W:49  D:19  L:53
Self-play 122/200  W:50  D:19  L:53
Self-play 123/200  W:51  D:19  L:53
Self-play 124/200  W:51  D:19  L:54
Self-play 125/200  W:51  D:19  L:55
Self-play 126/200  W:52  D:19  L:55
Self-play 127/200  W:52  D:19  L:56
Self-play 128/200  W:52  D:19  L:57
Self-play 129/200  W:52  D:19  L:58
Self-play 130/200  W:52  D:19  L:59
Self-play 131/200  W:53  D:19  L:59
Self-play 132/200  W:53  D:19  L:60
Self-play 133/200  W:54  D:19  L:60
Self-play 134/200  W:55  D:19  L:60
Self-play 135/200  W:55  D:19  L:61
Self-play 136/200  W:55  D:20  L:61
Self-play 137/200  W:55  D:20  L:62
Self-play 138/200  W:55  D:20  L:63
Self-play 139/200  W:55  D:21  L:63
Self-play 140/200  W:56  D:21  L:63
Self-play 141/200  W:56  D:22  L:63
