Logging to ./logs_8ch\20260303_011211.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Self-play 148/200  W:99  D:13  L:36
Self-play 149/200  W:100  D:13  L:36
Self-play 150/200  W:101  D:13  L:36
Self-play 151/200  W:102  D:13  L:36
Self-play 152/200  W:102  D:13  L:37
Self-play 153/200  W:103  D:13  L:37
Self-play 154/200  W:104  D:13  L:37
Self-play 155/200  W:104  D:13  L:38
Self-play 156/200  W:105  D:13  L:38
Self-play 157/200  W:105  D:13  L:39
Self-play 158/200  W:105  D:14  L:39
Self-play 159/200  W:106  D:14  L:39
Self-play 160/200  W:107  D:14  L:39
Self-play 161/200  W:107  D:14  L:40
Self-play 162/200  W:108  D:14  L:40
Self-play 163/200  W:109  D:14  L:40
Self-play 164/200  W:109  D:15  L:40
Self-play 165/200  W:109  D:15  L:41
Self-play 166/200  W:109  D:15  L:42
Self-play 167/200  W:110  D:15  L:42
Self-play 168/200  W:111  D:15  L:42
Self-play 169/200  W:112  D:15  L:42
Self-play 170/200  W:113  D:15  L:42
Self-play 171/200  W:113  D:16  L:42
Self-play 172/200  W:114  D:16  L:42
Self-play 173/200  W:115  D:16  L:42
Self-play 174/200  W:116  D:16  L:42
Self-play 175/200  W:116  D:17  L:42
Self-play 176/200  W:116  D:18  L:42
Self-play 177/200  W:117  D:18  L:42
Self-play 178/200  W:117  D:18  L:43
Self-play 179/200  W:118  D:18  L:43
Self-play 180/200  W:119  D:18  L:43
Self-play 181/200  W:120  D:18  L:43
Self-play 182/200  W:121  D:18  L:43
Self-play 183/200  W:121  D:19  L:43
Self-play 184/200  W:122  D:19  L:43
Self-play 185/200  W:122  D:20  L:43
Self-play 186/200  W:123  D:20  L:43
Self-play 187/200  W:124  D:20  L:43
Self-play 188/200  W:125  D:20  L:43
Self-play 189/200  W:125  D:20  L:44
Self-play 190/200  W:126  D:20  L:44
Self-play 191/200  W:127  D:20  L:44
Self-play 192/200  W:127  D:21  L:44
Self-play 193/200  W:127  D:22  L:44
Self-play 194/200  W:128  D:22  L:44
Self-play 195/200  W:129  D:22  L:44
Self-play 196/200  W:130  D:22  L:44
Self-play 197/200  W:131  D:22  L:44
Self-play 198/200  W:132  D:22  L:44
Self-play 199/200  W:133  D:22  L:44
Self-play 200/200  W:134  D:22  L:44

Self-play done — W:134 (67%)  D:22 (11%)  L:44 (22%)  | 5757 positions

Opening diversity (depth=4) — unique:179/200  entropy:7.37 bits  top3: 8x[38, 38, 31, 63]  3x[38, 38, 31, 109]  3x[38, 38, 58, 58]

[timing] self-play:    43.3 min

Training on 56472 positions (28236 original + 28236 augmented)


Training epoch   1/100  loss=2.3897  loss_policy=2.0804  loss_value=0.3094
Training epoch   2/100  loss=2.2884  loss_policy=2.0168  loss_value=0.2716
Training epoch   3/100  loss=2.2490  loss_policy=1.9919  loss_value=0.2571
Training epoch   4/100  loss=2.2118  loss_policy=1.9700  loss_value=0.2418
Training epoch   5/100  loss=2.1844  loss_policy=1.9484  loss_value=0.2360
Training epoch   6/100  loss=2.1639  loss_policy=1.9324  loss_value=0.2315
Training epoch   7/100  loss=2.1486  loss_policy=1.9245  loss_value=0.2241
Training epoch   8/100  loss=2.1264  loss_policy=1.9044  loss_value=0.2220
Training epoch   9/100  loss=2.1162  loss_policy=1.8989  loss_value=0.2173
Training epoch  10/100  loss=2.1039  loss_policy=1.8894  loss_value=0.2145
Training epoch  11/100  loss=2.0979  loss_policy=1.8852  loss_value=0.2128
Training epoch  12/100  loss=2.0845  loss_policy=1.8746  loss_value=0.2099
Training epoch  13/100  loss=2.0811  loss_policy=1.8737  loss_value=0.2074
Training epoch  14/100  loss=2.0748  loss_policy=1.8659  loss_value=0.2088
Training epoch  15/100  loss=2.0635  loss_policy=1.8574  loss_value=0.2061
Training epoch  16/100  loss=2.0525  loss_policy=1.8484  loss_value=0.2041
Training epoch  17/100  loss=2.0455  loss_policy=1.8416  loss_value=0.2039
Training epoch  18/100  loss=2.0411  loss_policy=1.8395  loss_value=0.2016
Training epoch  19/100  loss=2.0338  loss_policy=1.8334  loss_value=0.2005
Training epoch  20/100  loss=2.0259  loss_policy=1.8284  loss_value=0.1976
Training epoch  21/100  loss=2.0131  loss_policy=1.8192  loss_value=0.1940
Training epoch  22/100  loss=2.0105  loss_policy=1.8155  loss_value=0.1949
Training epoch  23/100  loss=1.9993  loss_policy=1.8086  loss_value=0.1907
Training epoch  24/100  loss=1.9970  loss_policy=1.8070  loss_value=0.1900
Training epoch  25/100  loss=1.9882  loss_policy=1.7946  loss_value=0.1935
Training epoch  26/100  loss=1.9835  loss_policy=1.7926  loss_value=0.1909
Training epoch  27/100  loss=1.9777  loss_policy=1.7883  loss_value=0.1894
Training epoch  28/100  loss=1.9729  loss_policy=1.7850  loss_value=0.1880
Training epoch  29/100  loss=1.9595  loss_policy=1.7729  loss_value=0.1866
Training epoch  30/100  loss=1.9530  loss_policy=1.7679  loss_value=0.1851
Training epoch  31/100  loss=1.9506  loss_policy=1.7652  loss_value=0.1854
Training epoch  32/100  loss=1.9475  loss_policy=1.7621  loss_value=0.1854
Training epoch  33/100  loss=1.9351  loss_policy=1.7535  loss_value=0.1816
Training epoch  34/100  loss=1.9314  loss_policy=1.7517  loss_value=0.1798
Training epoch  35/100  loss=1.9262  loss_policy=1.7442  loss_value=0.1819
Training epoch  36/100  loss=1.9212  loss_policy=1.7426  loss_value=0.1787
Training epoch  37/100  loss=1.9119  loss_policy=1.7365  loss_value=0.1754
Training epoch  38/100  loss=1.9023  loss_policy=1.7273  loss_value=0.1751
Training epoch  39/100  loss=1.8966  loss_policy=1.7218  loss_value=0.1748
Training epoch  40/100  loss=1.8924  loss_policy=1.7190  loss_value=0.1734
Training epoch  41/100  loss=1.8928  loss_policy=1.7190  loss_value=0.1738
Training epoch  42/100  loss=1.8780  loss_policy=1.7059  loss_value=0.1721
Training epoch  43/100  loss=1.8712  loss_policy=1.6986  loss_value=0.1726
Training epoch  44/100  loss=1.8622  loss_policy=1.6910  loss_value=0.1712
Training epoch  45/100  loss=1.8542  loss_policy=1.6835  loss_value=0.1707
Training epoch  46/100  loss=1.8417  loss_policy=1.6753  loss_value=0.1663
Training epoch  47/100  loss=1.8440  loss_policy=1.6771  loss_value=0.1669
Training epoch  48/100  loss=1.8336  loss_policy=1.6670  loss_value=0.1666
Training epoch  49/100  loss=1.8276  loss_policy=1.6633  loss_value=0.1643
Training epoch  50/100  loss=1.8144  loss_policy=1.6523  loss_value=0.1620
Training epoch  51/100  loss=1.8093  loss_policy=1.6490  loss_value=0.1603
Training epoch  52/100  loss=1.8019  loss_policy=1.6401  loss_value=0.1618
Training epoch  53/100  loss=1.7917  loss_policy=1.6338  loss_value=0.1579
Training epoch  54/100  loss=1.7879  loss_policy=1.6282  loss_value=0.1598
Training epoch  55/100  loss=1.7831  loss_policy=1.6257  loss_value=0.1574
Training epoch  56/100  loss=1.7700  loss_policy=1.6166  loss_value=0.1534
Training epoch  57/100  loss=1.7617  loss_policy=1.6084  loss_value=0.1533
Training epoch  58/100  loss=1.7569  loss_policy=1.6033  loss_value=0.1536
Training epoch  59/100  loss=1.7463  loss_policy=1.5931  loss_value=0.1532
Training epoch  60/100  loss=1.7377  loss_policy=1.5870  loss_value=0.1507
Training epoch  61/100  loss=1.7286  loss_policy=1.5796  loss_value=0.1490
Training epoch  62/100  loss=1.7236  loss_policy=1.5751  loss_value=0.1485
Training epoch  63/100  loss=1.7127  loss_policy=1.5655  loss_value=0.1472
Training epoch  64/100  loss=1.7066  loss_policy=1.5601  loss_value=0.1465
Training epoch  65/100  loss=1.6982  loss_policy=1.5519  loss_value=0.1463
Training epoch  66/100  loss=1.6902  loss_policy=1.5450  loss_value=0.1452
Training epoch  67/100  loss=1.6805  loss_policy=1.5365  loss_value=0.1440
Training epoch  68/100  loss=1.6725  loss_policy=1.5302  loss_value=0.1423
Training epoch  69/100  loss=1.6648  loss_policy=1.5251  loss_value=0.1397
Training epoch  70/100  loss=1.6627  loss_policy=1.5208  loss_value=0.1419
Training epoch  71/100  loss=1.6497  loss_policy=1.5111  loss_value=0.1386
Training epoch  72/100  loss=1.6416  loss_policy=1.5020  loss_value=0.1396
Training epoch  73/100  loss=1.6286  loss_policy=1.4925  loss_value=0.1361
Training epoch  74/100  loss=1.6224  loss_policy=1.4880  loss_value=0.1344
Training epoch  75/100  loss=1.6181  loss_policy=1.4816  loss_value=0.1365
Training epoch  76/100  loss=1.6103  loss_policy=1.4762  loss_value=0.1342
Training epoch  77/100  loss=1.6043  loss_policy=1.4707  loss_value=0.1335
Training epoch  78/100  loss=1.6013  loss_policy=1.4680  loss_value=0.1333
Training epoch  79/100  loss=1.5919  loss_policy=1.4603  loss_value=0.1317
Training epoch  80/100  loss=1.5822  loss_policy=1.4499  loss_value=0.1323
Training epoch  81/100  loss=1.5739  loss_policy=1.4431  loss_value=0.1308
Training epoch  82/100  loss=1.5706  loss_policy=1.4404  loss_value=0.1302
Training epoch  83/100  loss=1.5638  loss_policy=1.4347  loss_value=0.1291
Training epoch  84/100  loss=1.5542  loss_policy=1.4262  loss_value=0.1280
Training epoch  85/100  loss=1.5497  loss_policy=1.4213  loss_value=0.1284
Training epoch  86/100  loss=1.5428  loss_policy=1.4161  loss_value=0.1267
Training epoch  87/100  loss=1.5365  loss_policy=1.4101  loss_value=0.1264
Training epoch  88/100  loss=1.5307  loss_policy=1.4047  loss_value=0.1259
Training epoch  89/100  loss=1.5250  loss_policy=1.3976  loss_value=0.1274
Training epoch  90/100  loss=1.5180  loss_policy=1.3930  loss_value=0.1250
Training epoch  91/100  loss=1.5175  loss_policy=1.3929  loss_value=0.1246
Training epoch  92/100  loss=1.5092  loss_policy=1.3852  loss_value=0.1241
Training epoch  93/100  loss=1.5096  loss_policy=1.3854  loss_value=0.1241
Training epoch  94/100  loss=1.5013  loss_policy=1.3766  loss_value=0.1247
Training epoch  95/100  loss=1.5002  loss_policy=1.3774  loss_value=0.1228
Training epoch  96/100  loss=1.4986  loss_policy=1.3765  loss_value=0.1221
Training epoch  97/100  loss=1.4940  loss_policy=1.3705  loss_value=0.1235
Training epoch  98/100  loss=1.4916  loss_policy=1.3678  loss_value=0.1239
Training epoch  99/100  loss=1.4881  loss_policy=1.3652  loss_value=0.1229
Training epoch 100/100  loss=1.4933  loss_policy=1.3691  loss_value=0.1242

Training done — final loss=1.4933  loss_policy=1.3691  loss_value=0.1242

[timing] training:     5.7 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:1  D:0  L:1
Evaluate 3/40  W:1  D:0  L:2
Evaluate 4/40  W:2  D:0  L:2
Evaluate 5/40  W:3  D:0  L:2
Evaluate 6/40  W:4  D:0  L:2
Evaluate 7/40  W:5  D:0  L:2
Evaluate 8/40  W:6  D:0  L:2
Evaluate 9/40  W:7  D:0  L:2
Evaluate 10/40  W:8  D:0  L:2
Evaluate 11/40  W:8  D:0  L:3
Evaluate 12/40  W:9  D:0  L:3
Evaluate 13/40  W:10  D:0  L:3
Evaluate 14/40  W:11  D:0  L:3
Evaluate 15/40  W:12  D:0  L:3
Evaluate 16/40  W:13  D:0  L:3
Evaluate 17/40  W:14  D:0  L:3
Evaluate 18/40  W:15  D:0  L:3
Evaluate 19/40  W:16  D:0  L:3
Evaluate 20/40  W:17  D:0  L:3
Evaluate 21/40  W:17  D:0  L:4
Evaluate 22/40  W:18  D:0  L:4
Evaluate 23/40  W:19  D:0  L:4
Evaluate 24/40  W:20  D:0  L:4
Evaluate 25/40  W:21  D:0  L:4
Evaluate 26/40  W:21  D:0  L:5
Evaluate 27/40  W:22  D:0  L:5
Evaluate 28/40  W:23  D:0  L:5
Evaluate 29/40  W:24  D:0  L:5
Evaluate 30/40  W:24  D:0  L:6
Evaluate 31/40  W:25  D:0  L:6
Evaluate 32/40  W:26  D:0  L:6
Evaluate 33/40  W:27  D:0  L:6
Evaluate 34/40  W:28  D:0  L:6
Evaluate 35/40  W:29  D:0  L:6
Evaluate 36/40  W:30  D:0  L:6
Evaluate 37/40  W:31  D:0  L:6
Evaluate 38/40  W:31  D:0  L:7
Evaluate 39/40  W:32  D:0  L:7
Evaluate 40/40  W:33  D:0  L:7

Saved 1001 eval positions to replay buffer

Evaluation result — New wins: 33  Draws: 0  New losses: 7  (40 games)

New-model score vs best: 0.8250  (PROMOTED)

Change BestPlayer

[timing] eval-network: 7.6 min


VS_GreedyForward 1/5  W:0 D:0 L:1
VS_GreedyForward 2/5  W:1 D:0 L:1
VS_GreedyForward 3/5  W:2 D:0 L:1
VS_GreedyForward 4/5  W:2 D:0 L:2
VS_GreedyForward 5/5  W:2 D:0 L:3

VS_GreedyForward — W:2  D:0  L:3  Score:0.40


VS_BFS 1/5  W:0 D:0 L:1
VS_BFS 2/5  W:0 D:0 L:2
VS_BFS 3/5  W:0 D:0 L:3
VS_BFS 4/5  W:0 D:0 L:4
VS_BFS 5/5  W:0 D:0 L:5

VS_BFS — W:0  D:0  L:5  Score:0.00

[timing] eval-best:    1.5 min

--- Cycle 8 done in 58.2 min  |  Total: 08:02:17 ---



==================== Cycle   9  [09:14:28] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:3  D:0  L:0
Self-play 4/200  W:4  D:0  L:0
Self-play 5/200  W:5  D:0  L:0
Self-play 6/200  W:5  D:0  L:1
Self-play 7/200  W:6  D:0  L:1
Self-play 8/200  W:6  D:0  L:2
Self-play 9/200  W:7  D:0  L:2
Self-play 10/200  W:7  D:0  L:3
Self-play 11/200  W:8  D:0  L:3
Self-play 12/200  W:8  D:1  L:3
Self-play 13/200  W:8  D:1  L:4
Self-play 14/200  W:9  D:1  L:4
Self-play 15/200  W:10  D:1  L:4
Self-play 16/200  W:11  D:1  L:4
Self-play 17/200  W:12  D:1  L:4
Self-play 18/200  W:13  D:1  L:4
Self-play 19/200  W:13  D:1  L:5
Self-play 20/200  W:13  D:1  L:6
Self-play 21/200  W:13  D:2  L:6
Self-play 22/200  W:14  D:2  L:6
Self-play 23/200  W:15  D:2  L:6
Self-play 24/200  W:16  D:2  L:6
Self-play 25/200  W:16  D:3  L:6
Self-play 26/200  W:17  D:3  L:6
Self-play 27/200  W:17  D:3  L:7
Self-play 28/200  W:18  D:3  L:7
Self-play 29/200  W:19  D:3  L:7
Self-play 30/200  W:20  D:3  L:7
Self-play 31/200  W:21  D:3  L:7
Self-play 32/200  W:22  D:3  L:7
Self-play 33/200  W:22  D:3  L:8
Self-play 34/200  W:22  D:4  L:8
Self-play 35/200  W:23  D:4  L:8
Self-play 36/200  W:24  D:4  L:8
Self-play 37/200  W:24  D:5  L:8
Self-play 38/200  W:24  D:6  L:8
Self-play 39/200  W:25  D:6  L:8
Self-play 40/200  W:26  D:6  L:8
Self-play 41/200  W:27  D:6  L:8
Self-play 42/200  W:28  D:6  L:8
Self-play 43/200  W:29  D:6  L:8
Self-play 44/200  W:29  D:6  L:9
Self-play 45/200  W:30  D:6  L:9
Self-play 46/200  W:31  D:6  L:9
Self-play 47/200  W:32  D:6  L:9
Self-play 48/200  W:32  D:6  L:10
Self-play 49/200  W:33  D:6  L:10
Self-play 50/200  W:34  D:6  L:10
Self-play 51/200  W:35  D:6  L:10
Self-play 52/200  W:36  D:6  L:10
Self-play 53/200  W:37  D:6  L:10
Self-play 54/200  W:37  D:6  L:11
Self-play 55/200  W:38  D:6  L:11
Self-play 56/200  W:39  D:6  L:11
Self-play 57/200  W:40  D:6  L:11
Self-play 58/200  W:41  D:6  L:11
Self-play 59/200  W:41  D:6  L:12
Self-play 60/200  W:41  D:6  L:13
Self-play 61/200  W:41  D:6  L:14
Self-play 62/200  W:41  D:6  L:15
Self-play 63/200  W:42  D:6  L:15
Self-play 64/200  W:43  D:6  L:15
Self-play 65/200  W:43  D:6  L:16
Self-play 66/200  W:44  D:6  L:16
Self-play 67/200  W:45  D:6  L:16
Self-play 68/200  W:46  D:6  L:16
Self-play 69/200  W:47  D:6  L:16
Self-play 70/200  W:48  D:6  L:16
Self-play 71/200  W:49  D:6  L:16
Self-play 72/200  W:50  D:6  L:16
Self-play 73/200  W:51  D:6  L:16
Self-play 74/200  W:52  D:6  L:16
Self-play 75/200  W:53  D:6  L:16
Self-play 76/200  W:54  D:6  L:16
Self-play 77/200  W:55  D:6  L:16
Self-play 78/200  W:55  D:6  L:17
Self-play 79/200  W:56  D:6  L:17
Self-play 80/200  W:57  D:6  L:17
Self-play 81/200  W:58  D:6  L:17
Self-play 82/200  W:58  D:6  L:18
Self-play 83/200  W:58  D:7  L:18
Self-play 84/200  W:59  D:7  L:18
Self-play 85/200  W:59  D:8  L:18
Self-play 86/200  W:60  D:8  L:18
Self-play 87/200  W:60  D:9  L:18
Self-play 88/200  W:61  D:9  L:18
Self-play 89/200  W:62  D:9  L:18
Self-play 90/200  W:63  D:9  L:18
Self-play 91/200  W:64  D:9  L:18
Self-play 92/200  W:65  D:9  L:18
Self-play 93/200  W:66  D:9  L:18
Self-play 94/200  W:67  D:9  L:18
Self-play 95/200  W:68  D:9  L:18
Self-play 96/200  W:69  D:9  L:18
Self-play 97/200  W:69  D:9  L:19
Self-play 98/200  W:69  D:9  L:20
Self-play 99/200  W:70  D:9  L:20
Self-play 100/200  W:71  D:9  L:20
Self-play 101/200  W:72  D:9  L:20
Self-play 102/200  W:73  D:9  L:20
Self-play 103/200  W:74  D:9  L:20
Self-play 104/200  W:75  D:9  L:20
Self-play 105/200  W:76  D:9  L:20
Self-play 106/200  W:77  D:9  L:20
Self-play 107/200  W:77  D:9  L:21
Self-play 108/200  W:78  D:9  L:21
Self-play 109/200  W:78  D:9  L:22
Self-play 110/200  W:79  D:9  L:22
Self-play 111/200  W:79  D:9  L:23
Self-play 112/200  W:80  D:9  L:23
Self-play 113/200  W:80  D:9  L:24
Self-play 114/200  W:81  D:9  L:24
Self-play 115/200  W:81  D:10  L:24
Self-play 116/200  W:82  D:10  L:24
Self-play 117/200  W:83  D:10  L:24
Self-play 118/200  W:83  D:10  L:25
Self-play 119/200  W:84  D:10  L:25
Self-play 120/200  W:85  D:10  L:25
Self-play 121/200  W:86  D:10  L:25
Self-play 122/200  W:87  D:10  L:25
Self-play 123/200  W:88  D:10  L:25
Self-play 124/200  W:89  D:10  L:25
Self-play 125/200  W:90  D:10  L:25
Self-play 126/200  W:91  D:10  L:25
Self-play 127/200  W:91  D:10  L:26
Self-play 128/200  W:91  D:11  L:26
Self-play 129/200  W:92  D:11  L:26
Self-play 130/200  W:93  D:11  L:26
Self-play 131/200  W:94  D:11  L:26
Self-play 132/200  W:95  D:11  L:26
Self-play 133/200  W:95  D:11  L:27
Self-play 134/200  W:96  D:11  L:27
Self-play 135/200  W:96  D:11  L:28
Self-play 136/200  W:97  D:11  L:28
Self-play 137/200  W:98  D:11  L:28
Self-play 138/200  W:99  D:11  L:28
Self-play 139/200  W:99  D:11  L:29
Self-play 140/200  W:100  D:11  L:29
Self-play 141/200  W:100  D:11  L:30
Self-play 142/200  W:101  D:11  L:30
Self-play 143/200  W:102  D:11  L:30
Self-play 144/200  W:103  D:11  L:30
Self-play 145/200  W:104  D:11  L:30
Self-play 146/200  W:104  D:11  L:31
Self-play 147/200  W:105  D:11  L:31
Self-play 148/200  W:106  D:11  L:31
Self-play 149/200  W:107  D:11  L:31
Self-play 150/200  W:108  D:11  L:31
Self-play 151/200  W:109  D:11  L:31
Self-play 152/200  W:109  D:11  L:32
Self-play 153/200  W:110  D:11  L:32
Self-play 154/200  W:111  D:11  L:32
Self-play 155/200  W:112  D:11  L:32
Self-play 156/200  W:113  D:11  L:32
Self-play 157/200  W:114  D:11  L:32
Self-play 158/200  W:115  D:11  L:32
Self-play 159/200  W:116  D:11  L:32
Self-play 160/200  W:117  D:11  L:32
Self-play 161/200  W:117  D:11  L:33
Self-play 162/200  W:117  D:12  L:33
Self-play 163/200  W:117  D:12  L:34
Self-play 164/200  W:117  D:12  L:35
Self-play 165/200  W:118  D:12  L:35
Self-play 166/200  W:119  D:12  L:35
Self-play 167/200  W:120  D:12  L:35
Self-play 168/200  W:121  D:12  L:35
Self-play 169/200  W:122  D:12  L:35
Self-play 170/200  W:123  D:12  L:35
Self-play 171/200  W:124  D:12  L:35
Self-play 172/200  W:125  D:12  L:35
Self-play 173/200  W:126  D:12  L:35
Self-play 174/200  W:127  D:12  L:35
Self-play 175/200  W:128  D:12  L:35
Self-play 176/200  W:129  D:12  L:35
Self-play 177/200  W:130  D:12  L:35
Self-play 178/200  W:131  D:12  L:35
Self-play 179/200  W:131  D:12  L:36
Self-play 180/200  W:131  D:13  L:36
Self-play 181/200  W:132  D:13  L:36
Self-play 182/200  W:133  D:13  L:36
Self-play 183/200  W:134  D:13  L:36
Self-play 184/200  W:134  D:14  L:36
Self-play 185/200  W:134  D:14  L:37
Self-play 186/200  W:134  D:14  L:38
Self-play 187/200  W:135  D:14  L:38
Self-play 188/200  W:136  D:14  L:38
Self-play 189/200  W:137  D:14  L:38
Self-play 190/200  W:138  D:14  L:38
Self-play 191/200  W:138  D:14  L:39
Self-play 192/200  W:139  D:14  L:39
Self-play 193/200  W:139  D:14  L:40
Self-play 194/200  W:140  D:14  L:40
Self-play 195/200  W:141  D:14  L:40
Self-play 196/200  W:141  D:15  L:40
Self-play 197/200  W:142  D:15  L:40
Self-play 198/200  W:143  D:15  L:40
Self-play 199/200  W:143  D:15  L:41
Self-play 200/200  W:143  D:16  L:41

Self-play done — W:143 (72%)  D:16 (8%)  L:41 (20%)  | 5702 positions

Opening diversity (depth=4) — unique:161/200  entropy:6.94 bits  top3: 18x[38, 57, 37, 59]  11x[38, 38, 58, 58]  4x[38, 38, 57, 102]

[timing] self-play:    43.4 min

Training on 54256 positions (27128 original + 27128 augmented)


Training epoch   1/100  loss=2.3526  loss_policy=2.0336  loss_value=0.3190
Training epoch   2/100  loss=2.2411  loss_policy=1.9681  loss_value=0.2730
Training epoch   3/100  loss=2.1870  loss_policy=1.9313  loss_value=0.2556
Training epoch   4/100  loss=2.1490  loss_policy=1.9068  loss_value=0.2422
Training epoch   5/100  loss=2.1292  loss_policy=1.8924  loss_value=0.2369
Training epoch   6/100  loss=2.1161  loss_policy=1.8839  loss_value=0.2323
Training epoch   7/100  loss=2.0833  loss_policy=1.8576  loss_value=0.2256
Training epoch   8/100  loss=2.0700  loss_policy=1.8489  loss_value=0.2211
Training epoch   9/100  loss=2.0618  loss_policy=1.8407  loss_value=0.2210
Training epoch  10/100  loss=2.0522  loss_policy=1.8353  loss_value=0.2169
Training epoch  11/100  loss=2.0337  loss_policy=1.8209  loss_value=0.2129
Training epoch  12/100  loss=2.0246  loss_policy=1.8136  loss_value=0.2111
Training epoch  13/100  loss=2.0164  loss_policy=1.8081  loss_value=0.2083
Training epoch  14/100  loss=2.0211  loss_policy=1.8104  loss_value=0.2107
Training epoch  15/100  loss=2.0141  loss_policy=1.8029  loss_value=0.2112
Training epoch  16/100  loss=1.9971  loss_policy=1.7935  loss_value=0.2036
Training epoch  17/100  loss=1.9840  loss_policy=1.7831  loss_value=0.2009
Training epoch  18/100  loss=1.9809  loss_policy=1.7775  loss_value=0.2035
Training epoch  19/100  loss=1.9771  loss_policy=1.7750  loss_value=0.2021
Training epoch  20/100  loss=1.9695  loss_policy=1.7706  loss_value=0.1988
Training epoch  21/100  loss=1.9631  loss_policy=1.7637  loss_value=0.1994
Training epoch  22/100  loss=1.9548  loss_policy=1.7562  loss_value=0.1986
Training epoch  23/100  loss=1.9450  loss_policy=1.7479  loss_value=0.1971
Training epoch  24/100  loss=1.9476  loss_policy=1.7516  loss_value=0.1960
Training epoch  25/100  loss=1.9415  loss_policy=1.7453  loss_value=0.1962
Training epoch  26/100  loss=1.9320  loss_policy=1.7360  loss_value=0.1960
Training epoch  27/100  loss=1.9199  loss_policy=1.7284  loss_value=0.1915
Training epoch  28/100  loss=1.9124  loss_policy=1.7235  loss_value=0.1889
Training epoch  29/100  loss=1.9068  loss_policy=1.7175  loss_value=0.1893
Training epoch  30/100  loss=1.8953  loss_policy=1.7083  loss_value=0.1870
Training epoch  31/100  loss=1.8948  loss_policy=1.7084  loss_value=0.1864
Training epoch  32/100  loss=1.8880  loss_policy=1.6976  loss_value=0.1905
Training epoch  33/100  loss=1.8806  loss_policy=1.6935  loss_value=0.1871
Training epoch  34/100  loss=1.8719  loss_policy=1.6889  loss_value=0.1830
Training epoch  35/100  loss=1.8669  loss_policy=1.6825  loss_value=0.1844
Training epoch  36/100  loss=1.8635  loss_policy=1.6814  loss_value=0.1821
Training epoch  37/100  loss=1.8531  loss_policy=1.6737  loss_value=0.1794
Training epoch  38/100  loss=1.8384  loss_policy=1.6617  loss_value=0.1766
Training epoch  39/100  loss=1.8357  loss_policy=1.6582  loss_value=0.1775
Training epoch  40/100  loss=1.8273  loss_policy=1.6490  loss_value=0.1782
Training epoch  41/100  loss=1.8260  loss_policy=1.6483  loss_value=0.1777
Training epoch  42/100  loss=1.8165  loss_policy=1.6410  loss_value=0.1755
Training epoch  43/100  loss=1.8083  loss_policy=1.6348  loss_value=0.1735
Training epoch  44/100  loss=1.8042  loss_policy=1.6310  loss_value=0.1732
Training epoch  45/100  loss=1.7943  loss_policy=1.6210  loss_value=0.1733
Training epoch  46/100  loss=1.7856  loss_policy=1.6144  loss_value=0.1713
Training epoch  47/100  loss=1.7788  loss_policy=1.6075  loss_value=0.1713
Training epoch  48/100  loss=1.7699  loss_policy=1.6035  loss_value=0.1665
Training epoch  49/100  loss=1.7665  loss_policy=1.5993  loss_value=0.1672
Training epoch  50/100  loss=1.7538  loss_policy=1.5847  loss_value=0.1691
Training epoch  51/100  loss=1.7461  loss_policy=1.5831  loss_value=0.1630
Training epoch  52/100  loss=1.7387  loss_policy=1.5765  loss_value=0.1622
Training epoch  53/100  loss=1.7323  loss_policy=1.5661  loss_value=0.1662
Training epoch  54/100  loss=1.7300  loss_policy=1.5647  loss_value=0.1653
Training epoch  55/100  loss=1.7214  loss_policy=1.5602  loss_value=0.1612
Training epoch  56/100  loss=1.7074  loss_policy=1.5487  loss_value=0.1587
Training epoch  57/100  loss=1.7058  loss_policy=1.5460  loss_value=0.1597
Training epoch  58/100  loss=1.6912  loss_policy=1.5327  loss_value=0.1585
Training epoch  59/100  loss=1.6854  loss_policy=1.5295  loss_value=0.1559
Training epoch  60/100  loss=1.6746  loss_policy=1.5190  loss_value=0.1556
Training epoch  61/100  loss=1.6695  loss_policy=1.5140  loss_value=0.1554
Training epoch  62/100  loss=1.6572  loss_policy=1.5012  loss_value=0.1560
Training epoch  63/100  loss=1.6511  loss_policy=1.4969  loss_value=0.1542
Training epoch  64/100  loss=1.6446  loss_policy=1.4931  loss_value=0.1515
Training epoch  65/100  loss=1.6382  loss_policy=1.4876  loss_value=0.1506
Training epoch  66/100  loss=1.6274  loss_policy=1.4765  loss_value=0.1509
Training epoch  67/100  loss=1.6204  loss_policy=1.4709  loss_value=0.1495
Training epoch  68/100  loss=1.6112  loss_policy=1.4617  loss_value=0.1495
Training epoch  69/100  loss=1.6029  loss_policy=1.4553  loss_value=0.1475
Training epoch  70/100  loss=1.5945  loss_policy=1.4488  loss_value=0.1457
Training epoch  71/100  loss=1.5876  loss_policy=1.4430  loss_value=0.1446
Training epoch  72/100  loss=1.5790  loss_policy=1.4337  loss_value=0.1453
Training epoch  73/100  loss=1.5747  loss_policy=1.4292  loss_value=0.1455
Training epoch  74/100  loss=1.5662  loss_policy=1.4224  loss_value=0.1438
Training epoch  75/100  loss=1.5576  loss_policy=1.4148  loss_value=0.1428
Training epoch  76/100  loss=1.5506  loss_policy=1.4095  loss_value=0.1411
