Logging to ./logs_8ch\20260305_002156.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Training epoch  71/100  loss=1.2863  loss_policy=1.1065  loss_value=0.1798
Training epoch  72/100  loss=1.2734  loss_policy=1.0948  loss_value=0.1787
Training epoch  73/100  loss=1.2695  loss_policy=1.0929  loss_value=0.1766
Training epoch  74/100  loss=1.2525  loss_policy=1.0774  loss_value=0.1751
Training epoch  75/100  loss=1.2509  loss_policy=1.0759  loss_value=0.1750
Training epoch  76/100  loss=1.2475  loss_policy=1.0723  loss_value=0.1752
Training epoch  77/100  loss=1.2337  loss_policy=1.0615  loss_value=0.1722
Training epoch  78/100  loss=1.2252  loss_policy=1.0516  loss_value=0.1736
Training epoch  79/100  loss=1.2161  loss_policy=1.0453  loss_value=0.1708
Training epoch  80/100  loss=1.2081  loss_policy=1.0385  loss_value=0.1696
Training epoch  81/100  loss=1.2054  loss_policy=1.0364  loss_value=0.1691
Training epoch  82/100  loss=1.1958  loss_policy=1.0270  loss_value=0.1688
Training epoch  83/100  loss=1.1927  loss_policy=1.0245  loss_value=0.1682
Training epoch  84/100  loss=1.1825  loss_policy=1.0163  loss_value=0.1661
Training epoch  85/100  loss=1.1764  loss_policy=1.0108  loss_value=0.1655
Training epoch  86/100  loss=1.1730  loss_policy=1.0076  loss_value=0.1655
Training epoch  87/100  loss=1.1686  loss_policy=1.0033  loss_value=0.1654
Training epoch  88/100  loss=1.1658  loss_policy=1.0014  loss_value=0.1644
Training epoch  89/100  loss=1.1614  loss_policy=0.9959  loss_value=0.1655
Training epoch  90/100  loss=1.1553  loss_policy=0.9906  loss_value=0.1647
Training epoch  91/100  loss=1.1479  loss_policy=0.9849  loss_value=0.1630
Training epoch  92/100  loss=1.1431  loss_policy=0.9806  loss_value=0.1625
Training epoch  93/100  loss=1.1359  loss_policy=0.9747  loss_value=0.1613
Training epoch  94/100  loss=1.1365  loss_policy=0.9747  loss_value=0.1619
Training epoch  95/100  loss=1.1339  loss_policy=0.9706  loss_value=0.1633
Training epoch  96/100  loss=1.1270  loss_policy=0.9655  loss_value=0.1614
Training epoch  97/100  loss=1.1255  loss_policy=0.9643  loss_value=0.1612
Training epoch  98/100  loss=1.1261  loss_policy=0.9653  loss_value=0.1607
Training epoch  99/100  loss=1.1239  loss_policy=0.9628  loss_value=0.1610
Training epoch 100/100  loss=1.1270  loss_policy=0.9674  loss_value=0.1596

Training done — final loss=1.1270  loss_policy=0.9674  loss_value=0.1596

[timing] training:     5.3 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:3  D:0  L:1
Evaluate 5/40  W:4  D:0  L:1
Evaluate 6/40  W:5  D:0  L:1
Evaluate 7/40  W:6  D:0  L:1
Evaluate 8/40  W:7  D:0  L:1
Evaluate 9/40  W:8  D:0  L:1
Evaluate 10/40  W:9  D:0  L:1
Evaluate 11/40  W:10  D:0  L:1
Evaluate 12/40  W:11  D:0  L:1
Evaluate 13/40  W:12  D:0  L:1
Evaluate 14/40  W:13  D:0  L:1
Evaluate 15/40  W:13  D:0  L:2
Evaluate 16/40  W:14  D:0  L:2
Evaluate 17/40  W:15  D:0  L:2
Evaluate 18/40  W:16  D:0  L:2
Evaluate 19/40  W:17  D:0  L:2
Evaluate 20/40  W:18  D:0  L:2
Evaluate 21/40  W:19  D:0  L:2
Evaluate 22/40  W:20  D:0  L:2
Evaluate 23/40  W:21  D:0  L:2
Evaluate 24/40  W:22  D:0  L:2
Evaluate 25/40  W:23  D:0  L:2
Evaluate 26/40  W:24  D:0  L:2
Evaluate 27/40  W:25  D:0  L:2
Evaluate 28/40  W:26  D:0  L:2
Evaluate 29/40  W:27  D:0  L:2
Evaluate 30/40  W:28  D:0  L:2
Evaluate 31/40  W:29  D:0  L:2
Evaluate 32/40  W:30  D:0  L:2
Evaluate 33/40  W:31  D:0  L:2
Evaluate 34/40  W:32  D:0  L:2
Evaluate 35/40  W:33  D:0  L:2
Evaluate 36/40  W:34  D:0  L:2
Evaluate 37/40  W:35  D:0  L:2
Evaluate 38/40  W:36  D:0  L:2
Evaluate 39/40  W:37  D:0  L:2
Evaluate 40/40  W:38  D:0  L:2

Saved 976 eval positions to replay buffer

Evaluation result — New wins: 38  Draws: 0  New losses: 2  (40 games)

New-model score vs best: 0.9500  (PROMOTED)

Change BestPlayer

[timing] eval-network: 7.6 min


VS_GreedyForward 1/10  W:1 D:0 L:0
VS_GreedyForward 2/10  W:2 D:0 L:0
VS_GreedyForward 3/10  W:3 D:0 L:0
VS_GreedyForward 4/10  W:4 D:0 L:0
VS_GreedyForward 5/10  W:5 D:0 L:0
VS_GreedyForward 6/10  W:5 D:1 L:0
VS_GreedyForward 7/10  W:6 D:1 L:0
VS_GreedyForward 8/10  W:7 D:1 L:0
VS_GreedyForward 9/10  W:8 D:1 L:0
VS_GreedyForward 10/10  W:9 D:1 L:0

VS_GreedyForward — W:9  D:1  L:0  Score:0.95


VS_BFS 1/10  W:1 D:0 L:0
VS_BFS 2/10  W:2 D:0 L:0
VS_BFS 3/10  W:3 D:0 L:0
VS_BFS 4/10  W:4 D:0 L:0
VS_BFS 5/10  W:5 D:0 L:0
VS_BFS 6/10  W:6 D:0 L:0
VS_BFS 7/10  W:7 D:0 L:0
VS_BFS 8/10  W:8 D:0 L:0
VS_BFS 9/10  W:9 D:0 L:0
VS_BFS 10/10  W:10 D:0 L:0

VS_BFS — W:10  D:0  L:0  Score:1.00

[timing] eval-best:    3.7 min

--- Cycle 46 done in 60.1 min  |  Total: 09:46:55 ---



==================== Cycle  47  [10:08:52] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:0  D:0  L:2
Self-play 3/200  W:0  D:0  L:3
Self-play 4/200  W:0  D:0  L:4
Self-play 5/200  W:0  D:0  L:5
Self-play 6/200  W:0  D:0  L:6
Self-play 7/200  W:0  D:0  L:7
Self-play 8/200  W:0  D:1  L:7
Self-play 9/200  W:0  D:1  L:8
Self-play 10/200  W:0  D:1  L:9
Self-play 11/200  W:0  D:1  L:10
Self-play 12/200  W:0  D:1  L:11
Self-play 13/200  W:0  D:1  L:12
Self-play 14/200  W:1  D:1  L:12
Self-play 15/200  W:1  D:1  L:13
Self-play 16/200  W:1  D:2  L:13
Self-play 17/200  W:2  D:2  L:13
Self-play 18/200  W:2  D:3  L:13
Self-play 19/200  W:2  D:3  L:14
Self-play 20/200  W:2  D:3  L:15
Self-play 21/200  W:2  D:3  L:16
Self-play 22/200  W:2  D:3  L:17
Self-play 23/200  W:2  D:3  L:18
Self-play 24/200  W:2  D:3  L:19
Self-play 25/200  W:2  D:3  L:20
Self-play 26/200  W:2  D:3  L:21
Self-play 27/200  W:2  D:3  L:22
Self-play 28/200  W:2  D:3  L:23
Self-play 29/200  W:2  D:3  L:24
Self-play 30/200  W:3  D:3  L:24
Self-play 31/200  W:4  D:3  L:24
Self-play 32/200  W:4  D:3  L:25
Self-play 33/200  W:4  D:3  L:26
Self-play 34/200  W:4  D:3  L:27
Self-play 35/200  W:4  D:3  L:28
Self-play 36/200  W:4  D:3  L:29
Self-play 37/200  W:4  D:4  L:29
Self-play 38/200  W:4  D:4  L:30
Self-play 39/200  W:4  D:4  L:31
Self-play 40/200  W:4  D:4  L:32
Self-play 41/200  W:4  D:4  L:33
Self-play 42/200  W:4  D:4  L:34
Self-play 43/200  W:5  D:4  L:34
Self-play 44/200  W:5  D:4  L:35
Self-play 45/200  W:6  D:4  L:35
Self-play 46/200  W:6  D:4  L:36
Self-play 47/200  W:7  D:4  L:36
Self-play 48/200  W:7  D:5  L:36
Self-play 49/200  W:7  D:5  L:37
Self-play 50/200  W:7  D:5  L:38
Self-play 51/200  W:7  D:5  L:39
Self-play 52/200  W:7  D:5  L:40
Self-play 53/200  W:7  D:5  L:41
Self-play 54/200  W:7  D:5  L:42
Self-play 55/200  W:7  D:6  L:42
Self-play 56/200  W:7  D:7  L:42
Self-play 57/200  W:8  D:7  L:42
Self-play 58/200  W:8  D:7  L:43
Self-play 59/200  W:8  D:7  L:44
Self-play 60/200  W:8  D:7  L:45
Self-play 61/200  W:9  D:7  L:45
Self-play 62/200  W:9  D:7  L:46
Self-play 63/200  W:9  D:7  L:47
Self-play 64/200  W:10  D:7  L:47
Self-play 65/200  W:10  D:7  L:48
Self-play 66/200  W:10  D:7  L:49
Self-play 67/200  W:11  D:7  L:49
Self-play 68/200  W:11  D:8  L:49
Self-play 69/200  W:11  D:8  L:50
Self-play 70/200  W:11  D:8  L:51
Self-play 71/200  W:12  D:8  L:51
Self-play 72/200  W:12  D:8  L:52
Self-play 73/200  W:12  D:8  L:53
Self-play 74/200  W:12  D:8  L:54
Self-play 75/200  W:12  D:8  L:55
Self-play 76/200  W:12  D:8  L:56
Self-play 77/200  W:13  D:8  L:56
Self-play 78/200  W:13  D:8  L:57
Self-play 79/200  W:14  D:8  L:57
Self-play 80/200  W:14  D:8  L:58
Self-play 81/200  W:14  D:8  L:59
Self-play 82/200  W:14  D:8  L:60
Self-play 83/200  W:14  D:8  L:61
Self-play 84/200  W:14  D:9  L:61
Self-play 85/200  W:14  D:9  L:62
Self-play 86/200  W:14  D:9  L:63
Self-play 87/200  W:15  D:9  L:63
Self-play 88/200  W:15  D:9  L:64
Self-play 89/200  W:15  D:9  L:65
Self-play 90/200  W:15  D:9  L:66
Self-play 91/200  W:15  D:9  L:67
Self-play 92/200  W:15  D:9  L:68
Self-play 93/200  W:15  D:9  L:69
Self-play 94/200  W:15  D:9  L:70
Self-play 95/200  W:15  D:9  L:71
Self-play 96/200  W:15  D:9  L:72
Self-play 97/200  W:15  D:10  L:72
Self-play 98/200  W:16  D:10  L:72
Self-play 99/200  W:16  D:10  L:73
Self-play 100/200  W:16  D:10  L:74
Self-play 101/200  W:16  D:10  L:75
Self-play 102/200  W:16  D:10  L:76
Self-play 103/200  W:17  D:10  L:76
Self-play 104/200  W:17  D:11  L:76
Self-play 105/200  W:18  D:11  L:76
Self-play 106/200  W:18  D:11  L:77
Self-play 107/200  W:18  D:11  L:78
Self-play 108/200  W:18  D:11  L:79
Self-play 109/200  W:18  D:12  L:79
Self-play 110/200  W:18  D:12  L:80
Self-play 111/200  W:19  D:12  L:80
Self-play 112/200  W:19  D:12  L:81
Self-play 113/200  W:19  D:12  L:82
Self-play 114/200  W:19  D:12  L:83
Self-play 115/200  W:20  D:12  L:83
Self-play 116/200  W:20  D:12  L:84
Self-play 117/200  W:20  D:12  L:85
Self-play 118/200  W:20  D:12  L:86
Self-play 119/200  W:21  D:12  L:86
Self-play 120/200  W:21  D:12  L:87
Self-play 121/200  W:21  D:12  L:88
Self-play 122/200  W:21  D:12  L:89
Self-play 123/200  W:22  D:12  L:89
Self-play 124/200  W:23  D:12  L:89
Self-play 125/200  W:23  D:12  L:90
Self-play 126/200  W:23  D:12  L:91
Self-play 127/200  W:23  D:12  L:92
Self-play 128/200  W:24  D:12  L:92
Self-play 129/200  W:24  D:12  L:93
Self-play 130/200  W:24  D:12  L:94
Self-play 131/200  W:24  D:13  L:94
Self-play 132/200  W:24  D:13  L:95
Self-play 133/200  W:24  D:13  L:96
Self-play 134/200  W:24  D:13  L:97
Self-play 135/200  W:24  D:13  L:98
Self-play 136/200  W:25  D:13  L:98
Self-play 137/200  W:25  D:13  L:99
Self-play 138/200  W:26  D:13  L:99
Self-play 139/200  W:27  D:13  L:99
Self-play 140/200  W:27  D:13  L:100
Self-play 141/200  W:27  D:13  L:101
Self-play 142/200  W:28  D:13  L:101
Self-play 143/200  W:29  D:13  L:101
Self-play 144/200  W:29  D:13  L:102
Self-play 145/200  W:29  D:13  L:103
Self-play 146/200  W:29  D:13  L:104
Self-play 147/200  W:29  D:13  L:105
Self-play 148/200  W:29  D:13  L:106
Self-play 149/200  W:29  D:13  L:107
Self-play 150/200  W:30  D:13  L:107
Self-play 151/200  W:30  D:14  L:107
Self-play 152/200  W:31  D:14  L:107
Self-play 153/200  W:31  D:14  L:108
Self-play 154/200  W:31  D:14  L:109
Self-play 155/200  W:31  D:14  L:110
Self-play 156/200  W:31  D:14  L:111
Self-play 157/200  W:31  D:14  L:112
Self-play 158/200  W:31  D:14  L:113
Self-play 159/200  W:31  D:14  L:114
Self-play 160/200  W:31  D:14  L:115
Self-play 161/200  W:32  D:14  L:115
Self-play 162/200  W:32  D:14  L:116
Self-play 163/200  W:32  D:14  L:117
Self-play 164/200  W:32  D:15  L:117
Self-play 165/200  W:32  D:15  L:118
Self-play 166/200  W:32  D:15  L:119
Self-play 167/200  W:32  D:15  L:120
Self-play 168/200  W:33  D:15  L:120
Self-play 169/200  W:33  D:15  L:121
Self-play 170/200  W:33  D:15  L:122
Self-play 171/200  W:33  D:15  L:123
Self-play 172/200  W:33  D:15  L:124
Self-play 173/200  W:34  D:15  L:124
Self-play 174/200  W:34  D:15  L:125
Self-play 175/200  W:34  D:15  L:126
Self-play 176/200  W:34  D:15  L:127
Self-play 177/200  W:35  D:15  L:127
Self-play 178/200  W:35  D:15  L:128
Self-play 179/200  W:35  D:15  L:129
Self-play 180/200  W:36  D:15  L:129
Self-play 181/200  W:36  D:15  L:130
Self-play 182/200  W:37  D:15  L:130
Self-play 183/200  W:37  D:15  L:131
Self-play 184/200  W:37  D:16  L:131
Self-play 185/200  W:37  D:16  L:132
Self-play 186/200  W:37  D:16  L:133
Self-play 187/200  W:38  D:16  L:133
Self-play 188/200  W:38  D:16  L:134
Self-play 189/200  W:38  D:16  L:135
Self-play 190/200  W:38  D:16  L:136
Self-play 191/200  W:38  D:16  L:137
Self-play 192/200  W:38  D:17  L:137
Self-play 193/200  W:38  D:17  L:138
Self-play 194/200  W:38  D:17  L:139
Self-play 195/200  W:38  D:17  L:140
Self-play 196/200  W:38  D:17  L:141
Self-play 197/200  W:38  D:17  L:142
Self-play 198/200  W:39  D:17  L:142
Self-play 199/200  W:39  D:17  L:143
Self-play 200/200  W:40  D:17  L:143

Self-play done — W:40 (20%)  D:17 (8%)  L:143 (72%)  | 4988 positions

Opening diversity (depth=4) — unique:165/200  entropy:7.21 bits  top3: 6x[38, 38, 81, 31]  5x[38, 38, 73, 31]  4x[38, 38, 112, 104]

[timing] self-play:    39.1 min

Training on 49930 positions (24965 original + 24965 augmented)


Training epoch   1/100  loss=2.1556  loss_policy=1.7943  loss_value=0.3613
Training epoch   2/100  loss=2.0293  loss_policy=1.7107  loss_value=0.3186
Training epoch   3/100  loss=1.9977  loss_policy=1.6923  loss_value=0.3054
Training epoch   4/100  loss=1.9324  loss_policy=1.6413  loss_value=0.2911
Training epoch   5/100  loss=1.9048  loss_policy=1.6197  loss_value=0.2851
Training epoch   6/100  loss=1.8934  loss_policy=1.6117  loss_value=0.2817
Training epoch   7/100  loss=1.8644  loss_policy=1.5926  loss_value=0.2717
Training epoch   8/100  loss=1.8452  loss_policy=1.5764  loss_value=0.2688
Training epoch   9/100  loss=1.8287  loss_policy=1.5631  loss_value=0.2656
Training epoch  10/100  loss=1.8219  loss_policy=1.5576  loss_value=0.2643
Training epoch  11/100  loss=1.8103  loss_policy=1.5428  loss_value=0.2676
Training epoch  12/100  loss=1.7831  loss_policy=1.5248  loss_value=0.2583
Training epoch  13/100  loss=1.7837  loss_policy=1.5287  loss_value=0.2550
Training epoch  14/100  loss=1.7724  loss_policy=1.5164  loss_value=0.2561
Training epoch  15/100  loss=1.7542  loss_policy=1.5018  loss_value=0.2523
Training epoch  16/100  loss=1.7512  loss_policy=1.5010  loss_value=0.2501
Training epoch  17/100  loss=1.7465  loss_policy=1.4940  loss_value=0.2525
Training epoch  18/100  loss=1.7360  loss_policy=1.4875  loss_value=0.2485
Training epoch  19/100  loss=1.7248  loss_policy=1.4787  loss_value=0.2462
Training epoch  20/100  loss=1.7194  loss_policy=1.4708  loss_value=0.2486
Training epoch  21/100  loss=1.7047  loss_policy=1.4625  loss_value=0.2421
Training epoch  22/100  loss=1.7109  loss_policy=1.4692  loss_value=0.2417
Training epoch  23/100  loss=1.6911  loss_policy=1.4514  loss_value=0.2397
Training epoch  24/100  loss=1.6859  loss_policy=1.4458  loss_value=0.2402
Training epoch  25/100  loss=1.6777  loss_policy=1.4399  loss_value=0.2378
Training epoch  26/100  loss=1.6714  loss_policy=1.4361  loss_value=0.2353
Training epoch  27/100  loss=1.6650  loss_policy=1.4315  loss_value=0.2335
Training epoch  28/100  loss=1.6435  loss_policy=1.4127  loss_value=0.2308
Training epoch  29/100  loss=1.6340  loss_policy=1.4056  loss_value=0.2284
Training epoch  30/100  loss=1.6368  loss_policy=1.4068  loss_value=0.2300
Training epoch  31/100  loss=1.6281  loss_policy=1.3962  loss_value=0.2320
Training epoch  32/100  loss=1.6219  loss_policy=1.3916  loss_value=0.2303
Training epoch  33/100  loss=1.6171  loss_policy=1.3914  loss_value=0.2258
Training epoch  34/100  loss=1.6039  loss_policy=1.3796  loss_value=0.2242
Training epoch  35/100  loss=1.6008  loss_policy=1.3777  loss_value=0.2232
Training epoch  36/100  loss=1.5886  loss_policy=1.3683  loss_value=0.2203
Training epoch  37/100  loss=1.5733  loss_policy=1.3553  loss_value=0.2180
Training epoch  38/100  loss=1.5848  loss_policy=1.3621  loss_value=0.2227
Training epoch  39/100  loss=1.5640  loss_policy=1.3475  loss_value=0.2165
Training epoch  40/100  loss=1.5586  loss_policy=1.3436  loss_value=0.2150
Training epoch  41/100  loss=1.5525  loss_policy=1.3367  loss_value=0.2158
Training epoch  42/100  loss=1.5377  loss_policy=1.3216  loss_value=0.2161
Training epoch  43/100  loss=1.5282  loss_policy=1.3154  loss_value=0.2128
Training epoch  44/100  loss=1.5253  loss_policy=1.3131  loss_value=0.2122
Training epoch  45/100  loss=1.5181  loss_policy=1.3061  loss_value=0.2120
Training epoch  46/100  loss=1.5053  loss_policy=1.2917  loss_value=0.2136
Training epoch  47/100  loss=1.4949  loss_policy=1.2868  loss_value=0.2082
Training epoch  48/100  loss=1.4914  loss_policy=1.2830  loss_value=0.2084
Training epoch  49/100  loss=1.4883  loss_policy=1.2814  loss_value=0.2068
Training epoch  50/100  loss=1.4654  loss_policy=1.2632  loss_value=0.2022
Training epoch  51/100  loss=1.4564  loss_policy=1.2525  loss_value=0.2040
Training epoch  52/100  loss=1.4530  loss_policy=1.2517  loss_value=0.2013
Training epoch  53/100  loss=1.4431  loss_policy=1.2433  loss_value=0.1998
Training epoch  54/100  loss=1.4308  loss_policy=1.2301  loss_value=0.2007
Training epoch  55/100  loss=1.4204  loss_policy=1.2213  loss_value=0.1991
Training epoch  56/100  loss=1.4135  loss_policy=1.2169  loss_value=0.1965
Training epoch  57/100  loss=1.4086  loss_policy=1.2117  loss_value=0.1970
Training epoch  58/100  loss=1.3961  loss_policy=1.2026  loss_value=0.1936
Training epoch  59/100  loss=1.3844  loss_policy=1.1954  loss_value=0.1890
Training epoch  60/100  loss=1.3745  loss_policy=1.1843  loss_value=0.1902
Training epoch  61/100  loss=1.3811  loss_policy=1.1894  loss_value=0.1917
Training epoch  62/100  loss=1.3696  loss_policy=1.1773  loss_value=0.1923
Training epoch  63/100  loss=1.3528  loss_policy=1.1647  loss_value=0.1881
Training epoch  64/100  loss=1.3559  loss_policy=1.1646  loss_value=0.1913
Training epoch  65/100  loss=1.3315  loss_policy=1.1460  loss_value=0.1855
Training epoch  66/100  loss=1.3274  loss_policy=1.1404  loss_value=0.1869
Training epoch  67/100  loss=1.3165  loss_policy=1.1330  loss_value=0.1834
Training epoch  68/100  loss=1.3011  loss_policy=1.1190  loss_value=0.1820
Training epoch  69/100  loss=1.2968  loss_policy=1.1166  loss_value=0.1802
Training epoch  70/100  loss=1.2912  loss_policy=1.1107  loss_value=0.1805
Training epoch  71/100  loss=1.2836  loss_policy=1.1038  loss_value=0.1798
Training epoch  72/100  loss=1.2740  loss_policy=1.0921  loss_value=0.1819
Training epoch  73/100  loss=1.2713  loss_policy=1.0936  loss_value=0.1777
Training epoch  74/100  loss=1.2566  loss_policy=1.0813  loss_value=0.1753
Training epoch  75/100  loss=1.2585  loss_policy=1.0815  loss_value=0.1770
Training epoch  76/100  loss=1.2368  loss_policy=1.0633  loss_value=0.1734
Training epoch  77/100  loss=1.2366  loss_policy=1.0646  loss_value=0.1720
Training epoch  78/100  loss=1.2265  loss_policy=1.0519  loss_value=0.1746
Training epoch  79/100  loss=1.2231  loss_policy=1.0505  loss_value=0.1725
Training epoch  80/100  loss=1.2153  loss_policy=1.0444  loss_value=0.1709
Training epoch  81/100  loss=1.2111  loss_policy=1.0396  loss_value=0.1715
Training epoch  82/100  loss=1.2014  loss_policy=1.0340  loss_value=0.1674
Training epoch  83/100  loss=1.1954  loss_policy=1.0253  loss_value=0.1700
Training epoch  84/100  loss=1.1998  loss_policy=1.0242  loss_value=0.1756
Training epoch  85/100  loss=1.1742  loss_policy=1.0084  loss_value=0.1658
Training epoch  86/100  loss=1.1723  loss_policy=1.0059  loss_value=0.1664
Training epoch  87/100  loss=1.1700  loss_policy=1.0040  loss_value=0.1660
Training epoch  88/100  loss=1.1689  loss_policy=1.0022  loss_value=0.1667
Training epoch  89/100  loss=1.1619  loss_policy=0.9984  loss_value=0.1635
Training epoch  90/100  loss=1.1511  loss_policy=0.9872  loss_value=0.1639
Training epoch  91/100  loss=1.1449  loss_policy=0.9810  loss_value=0.1638
Training epoch  92/100  loss=1.1474  loss_policy=0.9824  loss_value=0.1649
Training epoch  93/100  loss=1.1438  loss_policy=0.9816  loss_value=0.1622
Training epoch  94/100  loss=1.1354  loss_policy=0.9726  loss_value=0.1628
Training epoch  95/100  loss=1.1372  loss_policy=0.9748  loss_value=0.1625
Training epoch  96/100  loss=1.1459  loss_policy=0.9786  loss_value=0.1673
Training epoch  97/100  loss=1.1290  loss_policy=0.9673  loss_value=0.1617
Training epoch  98/100  loss=1.1326  loss_policy=0.9688  loss_value=0.1638
Training epoch  99/100  loss=1.1257  loss_policy=0.9653  loss_value=0.1604
Training epoch 100/100  loss=1.1328  loss_policy=0.9694  loss_value=0.1635

Training done — final loss=1.1328  loss_policy=0.9694  loss_value=0.1635

[timing] training:     5.1 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:0  D:0  L:1
Evaluate 2/40  W:0  D:0  L:2
Evaluate 3/40  W:0  D:0  L:3
Evaluate 4/40  W:0  D:0  L:4
Evaluate 5/40  W:0  D:0  L:5
Evaluate 6/40  W:0  D:0  L:6
Evaluate 7/40  W:0  D:0  L:7
Evaluate 8/40  W:0  D:0  L:8
Evaluate 9/40  W:0  D:0  L:9
Evaluate 10/40  W:0  D:0  L:10
Evaluate 11/40  W:0  D:0  L:11
Evaluate 12/40  W:0  D:0  L:12
Evaluate 13/40  W:0  D:0  L:13
Evaluate 14/40  W:0  D:0  L:14
Evaluate 15/40  W:0  D:0  L:15
Evaluate 16/40  W:0  D:0  L:16
Evaluate 17/40  W:0  D:0  L:17
Evaluate 18/40  W:0  D:0  L:18
Evaluate 19/40  W:0  D:0  L:19
Evaluate 20/40  W:0  D:0  L:20
Evaluate 21/40  W:0  D:0  L:21
Evaluate 22/40  W:0  D:0  L:22
Evaluate 23/40  W:0  D:0  L:23
Evaluate 24/40  W:0  D:0  L:24
Evaluate 25/40  W:0  D:0  L:25
Evaluate 26/40  W:0  D:0  L:26
Evaluate 27/40  W:0  D:0  L:27
Evaluate 28/40  W:0  D:0  L:28
Evaluate 29/40  W:0  D:0  L:29
Evaluate 30/40  W:0  D:0  L:30
Evaluate 31/40  W:0  D:0  L:31
Evaluate 32/40  W:0  D:0  L:32
Evaluate 33/40  W:0  D:0  L:33
Evaluate 34/40  W:0  D:0  L:34
Evaluate 35/40  W:0  D:0  L:35
Evaluate 36/40  W:0  D:0  L:36
Evaluate 37/40  W:0  D:0  L:37
Evaluate 38/40  W:0  D:0  L:38
Evaluate 39/40  W:0  D:0  L:39
Evaluate 40/40  W:0  D:0  L:40

Saved 1278 eval positions to replay buffer

Evaluation result — New wins: 0  Draws: 0  New losses: 40  (40 games)

New-model score vs best: 0.0000  (rejected)

[timing] eval-network: 11.8 min

--- Cycle 47 done in 56.0 min  |  Total: 10:42:55 ---



==================== Cycle  48  [11:04:52] ====================


Self-play 1/200  W:0  D:0  L:1
Self-play 2/200  W:0  D:0  L:2
Self-play 3/200  W:0  D:0  L:3
Self-play 4/200  W:0  D:0  L:4
Self-play 5/200  W:1  D:0  L:4
Self-play 6/200  W:1  D:0  L:5
Self-play 7/200  W:1  D:0  L:6
Self-play 8/200  W:1  D:1  L:6
Self-play 9/200  W:1  D:1  L:7
Self-play 10/200  W:1  D:1  L:8
Self-play 11/200  W:2  D:1  L:8
Self-play 12/200  W:2  D:1  L:9
Self-play 13/200  W:3  D:1  L:9
Self-play 14/200  W:3  D:1  L:10
Self-play 15/200  W:4  D:1  L:10
Self-play 16/200  W:5  D:1  L:10
Self-play 17/200  W:5  D:1  L:11
Self-play 18/200  W:5  D:1  L:12
Self-play 19/200  W:5  D:1  L:13
Self-play 20/200  W:5  D:1  L:14
Self-play 21/200  W:5  D:1  L:15
Self-play 22/200  W:5  D:1  L:16
Self-play 23/200  W:5  D:1  L:17
Self-play 24/200  W:6  D:1  L:17
Self-play 25/200  W:6  D:1  L:18
Self-play 26/200  W:6  D:1  L:19
Self-play 27/200  W:7  D:1  L:19
Self-play 28/200  W:8  D:1  L:19
Self-play 29/200  W:8  D:1  L:20
Self-play 30/200  W:8  D:1  L:21
Self-play 31/200  W:8  D:1  L:22
Self-play 32/200  W:8  D:1  L:23
Self-play 33/200  W:9  D:1  L:23
Self-play 34/200  W:9  D:1  L:24
Self-play 35/200  W:9  D:1  L:25
Self-play 36/200  W:10  D:1  L:25
Self-play 37/200  W:10  D:1  L:26
Self-play 38/200  W:10  D:1  L:27
Self-play 39/200  W:10  D:1  L:28
Self-play 40/200  W:11  D:1  L:28
Self-play 41/200  W:11  D:1  L:29
Self-play 42/200  W:11  D:1  L:30
Self-play 43/200  W:12  D:1  L:30
Self-play 44/200  W:13  D:1  L:30
Self-play 45/200  W:13  D:1  L:31
Self-play 46/200  W:13  D:1  L:32
Self-play 47/200  W:13  D:1  L:33
Self-play 48/200  W:13  D:2  L:33
Self-play 49/200  W:13  D:2  L:34
Self-play 50/200  W:14  D:2  L:34
Self-play 51/200  W:14  D:2  L:35
Self-play 52/200  W:14  D:2  L:36
Self-play 53/200  W:14  D:2  L:37
Self-play 54/200  W:14  D:2  L:38
Self-play 55/200  W:15  D:2  L:38
Self-play 56/200  W:15  D:2  L:39
Self-play 57/200  W:15  D:2  L:40
Self-play 58/200  W:15  D:2  L:41
Self-play 59/200  W:15  D:2  L:42
Self-play 60/200  W:15  D:2  L:43
Self-play 61/200  W:15  D:2  L:44
Self-play 62/200  W:15  D:2  L:45
Self-play 63/200  W:15  D:2  L:46
Self-play 64/200  W:16  D:2  L:46
Self-play 65/200  W:16  D:2  L:47
Self-play 66/200  W:16  D:2  L:48
Self-play 67/200  W:17  D:2  L:48
Self-play 68/200  W:17  D:2  L:49
Self-play 69/200  W:17  D:2  L:50
Self-play 70/200  W:18  D:2  L:50
Self-play 71/200  W:18  D:2  L:51
Self-play 72/200  W:18  D:2  L:52
Self-play 73/200  W:18  D:2  L:53
Self-play 74/200  W:18  D:2  L:54
Self-play 75/200  W:18  D:2  L:55
Self-play 76/200  W:19  D:2  L:55
Self-play 77/200  W:19  D:2  L:56
Self-play 78/200  W:19  D:3  L:56
Self-play 79/200  W:20  D:3  L:56
Self-play 80/200  W:20  D:3  L:57
Self-play 81/200  W:20  D:3  L:58
Self-play 82/200  W:20  D:3  L:59
