Logging to ./logs_8ch\20260304_014758.log
Variant: 8-channel (BFS channels ON)  |  model=./model_8ch  data=./data_8ch
Self-play 160/200  W:96  D:9  L:55
Self-play 161/200  W:97  D:9  L:55
Self-play 162/200  W:98  D:9  L:55
Self-play 163/200  W:98  D:10  L:55
Self-play 164/200  W:98  D:10  L:56
Self-play 165/200  W:99  D:10  L:56
Self-play 166/200  W:100  D:10  L:56
Self-play 167/200  W:100  D:10  L:57
Self-play 168/200  W:100  D:10  L:58
Self-play 169/200  W:100  D:10  L:59
Self-play 170/200  W:101  D:10  L:59
Self-play 171/200  W:101  D:10  L:60
Self-play 172/200  W:102  D:10  L:60
Self-play 173/200  W:103  D:10  L:60
Self-play 174/200  W:103  D:10  L:61
Self-play 175/200  W:103  D:10  L:62
Self-play 176/200  W:104  D:10  L:62
Self-play 177/200  W:105  D:10  L:62
Self-play 178/200  W:105  D:10  L:63
Self-play 179/200  W:105  D:10  L:64
Self-play 180/200  W:106  D:10  L:64
Self-play 181/200  W:107  D:10  L:64
Self-play 182/200  W:107  D:11  L:64
Self-play 183/200  W:108  D:11  L:64
Self-play 184/200  W:108  D:11  L:65
Self-play 185/200  W:109  D:11  L:65
Self-play 186/200  W:110  D:11  L:65
Self-play 187/200  W:111  D:11  L:65
Self-play 188/200  W:111  D:11  L:66
Self-play 189/200  W:112  D:11  L:66
Self-play 190/200  W:112  D:11  L:67
Self-play 191/200  W:112  D:11  L:68
Self-play 192/200  W:112  D:11  L:69
Self-play 193/200  W:113  D:11  L:69
Self-play 194/200  W:114  D:11  L:69
Self-play 195/200  W:114  D:11  L:70
Self-play 196/200  W:115  D:11  L:70
Self-play 197/200  W:116  D:11  L:70
Self-play 198/200  W:116  D:12  L:70
Self-play 199/200  W:117  D:12  L:70
Self-play 200/200  W:117  D:13  L:70

Self-play done — W:117 (58%)  D:13 (6%)  L:70 (35%)  | 5567 positions

Opening diversity (depth=4) — unique:117/200  entropy:6.36 bits  top3: 12x[38, 38, 31, 74]  11x[38, 76, 65, 80]  8x[38, 76, 92, 38]

[timing] self-play:    45.4 min

Training on 48054 positions (24027 original + 24027 augmented)


Training epoch   1/100  loss=2.1659  loss_policy=1.8009  loss_value=0.3651
Training epoch   2/100  loss=2.0422  loss_policy=1.7294  loss_value=0.3128
Training epoch   3/100  loss=1.9854  loss_policy=1.6900  loss_value=0.2954
Training epoch   4/100  loss=1.9470  loss_policy=1.6607  loss_value=0.2863
Training epoch   5/100  loss=1.9153  loss_policy=1.6405  loss_value=0.2748
Training epoch   6/100  loss=1.8920  loss_policy=1.6182  loss_value=0.2738
Training epoch   7/100  loss=1.8723  loss_policy=1.6085  loss_value=0.2638
Training epoch   8/100  loss=1.8514  loss_policy=1.5928  loss_value=0.2586
Training epoch   9/100  loss=1.8356  loss_policy=1.5814  loss_value=0.2542
Training epoch  10/100  loss=1.8144  loss_policy=1.5619  loss_value=0.2525
Training epoch  11/100  loss=1.7978  loss_policy=1.5479  loss_value=0.2498
Training epoch  12/100  loss=1.7974  loss_policy=1.5463  loss_value=0.2512
Training epoch  13/100  loss=1.7900  loss_policy=1.5428  loss_value=0.2471
Training epoch  14/100  loss=1.7909  loss_policy=1.5419  loss_value=0.2490
Training epoch  15/100  loss=1.7789  loss_policy=1.5359  loss_value=0.2430
Training epoch  16/100  loss=1.7589  loss_policy=1.5198  loss_value=0.2391
Training epoch  17/100  loss=1.7655  loss_policy=1.5241  loss_value=0.2414
Training epoch  18/100  loss=1.7604  loss_policy=1.5160  loss_value=0.2444
Training epoch  19/100  loss=1.7434  loss_policy=1.5070  loss_value=0.2365
Training epoch  20/100  loss=1.7378  loss_policy=1.4993  loss_value=0.2385
Training epoch  21/100  loss=1.7245  loss_policy=1.4904  loss_value=0.2342
Training epoch  22/100  loss=1.7186  loss_policy=1.4850  loss_value=0.2336
Training epoch  23/100  loss=1.7092  loss_policy=1.4748  loss_value=0.2343
Training epoch  24/100  loss=1.7064  loss_policy=1.4729  loss_value=0.2334
Training epoch  25/100  loss=1.6976  loss_policy=1.4684  loss_value=0.2292
Training epoch  26/100  loss=1.6919  loss_policy=1.4607  loss_value=0.2313
Training epoch  27/100  loss=1.6727  loss_policy=1.4464  loss_value=0.2263
Training epoch  28/100  loss=1.6681  loss_policy=1.4435  loss_value=0.2246
Training epoch  29/100  loss=1.6771  loss_policy=1.4455  loss_value=0.2315
Training epoch  30/100  loss=1.6557  loss_policy=1.4316  loss_value=0.2241
Training epoch  31/100  loss=1.6488  loss_policy=1.4259  loss_value=0.2229
Training epoch  32/100  loss=1.6373  loss_policy=1.4158  loss_value=0.2216
Training epoch  33/100  loss=1.6357  loss_policy=1.4170  loss_value=0.2187
Training epoch  34/100  loss=1.6251  loss_policy=1.4043  loss_value=0.2209
Training epoch  35/100  loss=1.6156  loss_policy=1.3970  loss_value=0.2187
Training epoch  36/100  loss=1.6079  loss_policy=1.3897  loss_value=0.2182
Training epoch  37/100  loss=1.6069  loss_policy=1.3897  loss_value=0.2172
Training epoch  38/100  loss=1.5868  loss_policy=1.3719  loss_value=0.2149
Training epoch  39/100  loss=1.5819  loss_policy=1.3677  loss_value=0.2142
Training epoch  40/100  loss=1.5748  loss_policy=1.3597  loss_value=0.2152
Training epoch  41/100  loss=1.5700  loss_policy=1.3576  loss_value=0.2124
Training epoch  42/100  loss=1.5613  loss_policy=1.3475  loss_value=0.2138
Training epoch  43/100  loss=1.5576  loss_policy=1.3455  loss_value=0.2121
Training epoch  44/100  loss=1.5421  loss_policy=1.3329  loss_value=0.2092
Training epoch  45/100  loss=1.5283  loss_policy=1.3214  loss_value=0.2070
Training epoch  46/100  loss=1.5228  loss_policy=1.3164  loss_value=0.2064
Training epoch  47/100  loss=1.5166  loss_policy=1.3120  loss_value=0.2046
Training epoch  48/100  loss=1.5008  loss_policy=1.2969  loss_value=0.2039
Training epoch  49/100  loss=1.4990  loss_policy=1.2969  loss_value=0.2021
Training epoch  50/100  loss=1.4945  loss_policy=1.2937  loss_value=0.2007
Training epoch  51/100  loss=1.4798  loss_policy=1.2806  loss_value=0.1993
Training epoch  52/100  loss=1.4702  loss_policy=1.2701  loss_value=0.2001
Training epoch  53/100  loss=1.4594  loss_policy=1.2619  loss_value=0.1975
Training epoch  54/100  loss=1.4550  loss_policy=1.2584  loss_value=0.1965
Training epoch  55/100  loss=1.4411  loss_policy=1.2444  loss_value=0.1966
Training epoch  56/100  loss=1.4307  loss_policy=1.2377  loss_value=0.1930
Training epoch  57/100  loss=1.4269  loss_policy=1.2333  loss_value=0.1936
Training epoch  58/100  loss=1.4162  loss_policy=1.2240  loss_value=0.1922
Training epoch  59/100  loss=1.4086  loss_policy=1.2163  loss_value=0.1922
Training epoch  60/100  loss=1.3944  loss_policy=1.2041  loss_value=0.1903
Training epoch  61/100  loss=1.3941  loss_policy=1.2033  loss_value=0.1908
Training epoch  62/100  loss=1.3747  loss_policy=1.1883  loss_value=0.1865
Training epoch  63/100  loss=1.3809  loss_policy=1.1918  loss_value=0.1890
Training epoch  64/100  loss=1.3652  loss_policy=1.1757  loss_value=0.1895
Training epoch  65/100  loss=1.3539  loss_policy=1.1667  loss_value=0.1873
Training epoch  66/100  loss=1.3541  loss_policy=1.1682  loss_value=0.1859
Training epoch  67/100  loss=1.3400  loss_policy=1.1543  loss_value=0.1857
Training epoch  68/100  loss=1.3315  loss_policy=1.1484  loss_value=0.1831
Training epoch  69/100  loss=1.3224  loss_policy=1.1393  loss_value=0.1832
Training epoch  70/100  loss=1.3099  loss_policy=1.1283  loss_value=0.1816
Training epoch  71/100  loss=1.3018  loss_policy=1.1228  loss_value=0.1790
Training epoch  72/100  loss=1.2992  loss_policy=1.1206  loss_value=0.1786
Training epoch  73/100  loss=1.2878  loss_policy=1.1103  loss_value=0.1775
Training epoch  74/100  loss=1.2819  loss_policy=1.1040  loss_value=0.1779
Training epoch  75/100  loss=1.2746  loss_policy=1.0966  loss_value=0.1780
Training epoch  76/100  loss=1.2680  loss_policy=1.0910  loss_value=0.1769
Training epoch  77/100  loss=1.2606  loss_policy=1.0843  loss_value=0.1763
Training epoch  78/100  loss=1.2513  loss_policy=1.0768  loss_value=0.1745
Training epoch  79/100  loss=1.2437  loss_policy=1.0706  loss_value=0.1731
Training epoch  80/100  loss=1.2380  loss_policy=1.0652  loss_value=0.1729
Training epoch  81/100  loss=1.2281  loss_policy=1.0554  loss_value=0.1727
Training epoch  82/100  loss=1.2246  loss_policy=1.0528  loss_value=0.1718
Training epoch  83/100  loss=1.2215  loss_policy=1.0496  loss_value=0.1718
Training epoch  84/100  loss=1.2065  loss_policy=1.0369  loss_value=0.1696
Training epoch  85/100  loss=1.2053  loss_policy=1.0351  loss_value=0.1702
Training epoch  86/100  loss=1.1984  loss_policy=1.0295  loss_value=0.1689
Training epoch  87/100  loss=1.1924  loss_policy=1.0240  loss_value=0.1684
Training epoch  88/100  loss=1.1905  loss_policy=1.0226  loss_value=0.1679
Training epoch  89/100  loss=1.1839  loss_policy=1.0152  loss_value=0.1687
Training epoch  90/100  loss=1.1828  loss_policy=1.0153  loss_value=0.1675
Training epoch  91/100  loss=1.1763  loss_policy=1.0098  loss_value=0.1665
Training epoch  92/100  loss=1.1696  loss_policy=1.0028  loss_value=0.1669
Training epoch  93/100  loss=1.1680  loss_policy=1.0020  loss_value=0.1661
Training epoch  94/100  loss=1.1657  loss_policy=0.9994  loss_value=0.1662
Training epoch  95/100  loss=1.1645  loss_policy=0.9971  loss_value=0.1674
Training epoch  96/100  loss=1.1570  loss_policy=0.9910  loss_value=0.1660
Training epoch  97/100  loss=1.1573  loss_policy=0.9910  loss_value=0.1663
Training epoch  98/100  loss=1.1561  loss_policy=0.9911  loss_value=0.1650
Training epoch  99/100  loss=1.1529  loss_policy=0.9874  loss_value=0.1655
Training epoch 100/100  loss=1.1533  loss_policy=0.9879  loss_value=0.1654

Training done — final loss=1.1533  loss_policy=0.9879  loss_value=0.1654

[timing] training:     5.3 min

Evaluate: 40 games across workers...


Evaluate 1/40  W:1  D:0  L:0
Evaluate 2/40  W:2  D:0  L:0
Evaluate 3/40  W:3  D:0  L:0
Evaluate 4/40  W:3  D:0  L:1
Evaluate 5/40  W:4  D:0  L:1
Evaluate 6/40  W:5  D:0  L:1
Evaluate 7/40  W:6  D:0  L:1
Evaluate 8/40  W:7  D:0  L:1
Evaluate 9/40  W:8  D:0  L:1
Evaluate 10/40  W:9  D:0  L:1
Evaluate 11/40  W:10  D:0  L:1
Evaluate 12/40  W:11  D:0  L:1
Evaluate 13/40  W:11  D:0  L:2
Evaluate 14/40  W:12  D:0  L:2
Evaluate 15/40  W:13  D:0  L:2
Evaluate 16/40  W:13  D:0  L:3
Evaluate 17/40  W:14  D:0  L:3
Evaluate 18/40  W:15  D:0  L:3
Evaluate 19/40  W:16  D:0  L:3
Evaluate 20/40  W:17  D:0  L:3
Evaluate 21/40  W:18  D:0  L:3
Evaluate 22/40  W:19  D:0  L:3
Evaluate 23/40  W:20  D:0  L:3
Evaluate 24/40  W:21  D:0  L:3
Evaluate 25/40  W:22  D:0  L:3
Evaluate 26/40  W:23  D:0  L:3
Evaluate 27/40  W:24  D:0  L:3
Evaluate 28/40  W:25  D:0  L:3
Evaluate 29/40  W:26  D:0  L:3
Evaluate 30/40  W:27  D:0  L:3
Evaluate 31/40  W:28  D:0  L:3
Evaluate 32/40  W:28  D:0  L:4
Evaluate 33/40  W:29  D:0  L:4
Evaluate 34/40  W:30  D:0  L:4
Evaluate 35/40  W:31  D:0  L:4
Evaluate 36/40  W:31  D:0  L:5
Evaluate 37/40  W:31  D:0  L:6
Evaluate 38/40  W:32  D:0  L:6
Evaluate 39/40  W:33  D:0  L:6
Evaluate 40/40  W:34  D:0  L:6

Saved 1228 eval positions to replay buffer

Evaluation result — New wins: 34  Draws: 0  New losses: 6  (40 games)

New-model score vs best: 0.8500  (PROMOTED)

Change BestPlayer

[timing] eval-network: 10.2 min


VS_GreedyForward 1/5  W:1 D:0 L:0
VS_GreedyForward 2/5  W:1 D:0 L:1
VS_GreedyForward 3/5  W:2 D:0 L:1
VS_GreedyForward 4/5  W:3 D:0 L:1
VS_GreedyForward 5/5  W:4 D:0 L:1

VS_GreedyForward — W:4  D:0  L:1  Score:0.80


VS_BFS 1/5  W:1 D:0 L:0
VS_BFS 2/5  W:1 D:0 L:1
VS_BFS 3/5  W:2 D:0 L:1
VS_BFS 4/5  W:2 D:0 L:2
VS_BFS 5/5  W:3 D:0 L:2

VS_BFS — W:3  D:0  L:2  Score:0.60

[timing] eval-best:    1.4 min

--- Cycle 32 done in 62.3 min  |  Total: 15:59:17 ---



==================== Cycle  33  [17:47:16] ====================


Self-play 1/200  W:1  D:0  L:0
Self-play 2/200  W:2  D:0  L:0
Self-play 3/200  W:2  D:0  L:1
Self-play 4/200  W:3  D:0  L:1
Self-play 5/200  W:4  D:0  L:1
Self-play 6/200  W:4  D:0  L:2
Self-play 7/200  W:4  D:0  L:3
Self-play 8/200  W:4  D:0  L:4
Self-play 9/200  W:5  D:0  L:4
Self-play 10/200  W:6  D:0  L:4
Self-play 11/200  W:7  D:0  L:4
Self-play 12/200  W:8  D:0  L:4
Self-play 13/200  W:9  D:0  L:4
Self-play 14/200  W:10  D:0  L:4
Self-play 15/200  W:11  D:0  L:4
Self-play 16/200  W:12  D:0  L:4
Self-play 17/200  W:13  D:0  L:4
Self-play 18/200  W:14  D:0  L:4
Self-play 19/200  W:14  D:1  L:4
Self-play 20/200  W:15  D:1  L:4
Self-play 21/200  W:16  D:1  L:4
Self-play 22/200  W:17  D:1  L:4
Self-play 23/200  W:17  D:1  L:5
Self-play 24/200  W:18  D:1  L:5
Self-play 25/200  W:18  D:1  L:6
Self-play 26/200  W:19  D:1  L:6
Self-play 27/200  W:20  D:1  L:6
Self-play 28/200  W:20  D:1  L:7
Self-play 29/200  W:21  D:1  L:7
Self-play 30/200  W:22  D:1  L:7
Self-play 31/200  W:23  D:1  L:7
Self-play 32/200  W:24  D:1  L:7
Self-play 33/200  W:25  D:1  L:7
Self-play 34/200  W:26  D:1  L:7
Self-play 35/200  W:27  D:1  L:7
Self-play 36/200  W:27  D:1  L:8
Self-play 37/200  W:28  D:1  L:8
Self-play 38/200  W:29  D:1  L:8
Self-play 39/200  W:29  D:1  L:9
Self-play 40/200  W:30  D:1  L:9
Self-play 41/200  W:31  D:1  L:9
Self-play 42/200  W:31  D:1  L:10
Self-play 43/200  W:32  D:1  L:10
Self-play 44/200  W:33  D:1  L:10
Self-play 45/200  W:34  D:1  L:10
Self-play 46/200  W:35  D:1  L:10
Self-play 47/200  W:36  D:1  L:10
Self-play 48/200  W:37  D:1  L:10
Self-play 49/200  W:38  D:1  L:10
Self-play 50/200  W:39  D:1  L:10
Self-play 51/200  W:40  D:1  L:10
Self-play 52/200  W:41  D:1  L:10
Self-play 53/200  W:42  D:1  L:10
Self-play 54/200  W:42  D:1  L:11
Self-play 55/200  W:43  D:1  L:11
Self-play 56/200  W:44  D:1  L:11
Self-play 57/200  W:45  D:1  L:11
Self-play 58/200  W:46  D:1  L:11
Self-play 59/200  W:47  D:1  L:11
Self-play 60/200  W:47  D:1  L:12
Self-play 61/200  W:48  D:1  L:12
Self-play 62/200  W:49  D:1  L:12
Self-play 63/200  W:50  D:1  L:12
Self-play 64/200  W:51  D:1  L:12
Self-play 65/200  W:52  D:1  L:12
Self-play 66/200  W:53  D:1  L:12
Self-play 67/200  W:53  D:1  L:13
Self-play 68/200  W:54  D:1  L:13
Self-play 69/200  W:54  D:1  L:14
Self-play 70/200  W:55  D:1  L:14
Self-play 71/200  W:56  D:1  L:14
Self-play 72/200  W:57  D:1  L:14
Self-play 73/200  W:57  D:1  L:15
Self-play 74/200  W:58  D:1  L:15
Self-play 75/200  W:59  D:1  L:15
Self-play 76/200  W:60  D:1  L:15
Self-play 77/200  W:61  D:1  L:15
Self-play 78/200  W:61  D:1  L:16
Self-play 79/200  W:62  D:1  L:16
Self-play 80/200  W:63  D:1  L:16
Self-play 81/200  W:64  D:1  L:16
Self-play 82/200  W:65  D:1  L:16
Self-play 83/200  W:66  D:1  L:16
Self-play 84/200  W:67  D:1  L:16
Self-play 85/200  W:68  D:1  L:16
Self-play 86/200  W:69  D:1  L:16
Self-play 87/200  W:70  D:1  L:16
Self-play 88/200  W:71  D:1  L:16
Self-play 89/200  W:72  D:1  L:16
Self-play 90/200  W:73  D:1  L:16
Self-play 91/200  W:73  D:1  L:17
Self-play 92/200  W:74  D:1  L:17
Self-play 93/200  W:74  D:1  L:18
Self-play 94/200  W:75  D:1  L:18
Self-play 95/200  W:75  D:1  L:19
Self-play 96/200  W:76  D:1  L:19
Self-play 97/200  W:77  D:1  L:19
Self-play 98/200  W:78  D:1  L:19
Self-play 99/200  W:79  D:1  L:19
Self-play 100/200  W:80  D:1  L:19
Self-play 101/200  W:80  D:1  L:20
Self-play 102/200  W:81  D:1  L:20
Self-play 103/200  W:81  D:1  L:21
Self-play 104/200  W:82  D:1  L:21
Self-play 105/200  W:83  D:1  L:21
Self-play 106/200  W:83  D:2  L:21
Self-play 107/200  W:83  D:2  L:22
Self-play 108/200  W:83  D:3  L:22
Self-play 109/200  W:84  D:3  L:22
Self-play 110/200  W:85  D:3  L:22
Self-play 111/200  W:85  D:3  L:23
Self-play 112/200  W:86  D:3  L:23
Self-play 113/200  W:87  D:3  L:23
Self-play 114/200  W:87  D:3  L:24
Self-play 115/200  W:88  D:3  L:24
Self-play 116/200  W:89  D:3  L:24
Self-play 117/200  W:89  D:3  L:25
Self-play 118/200  W:89  D:3  L:26
Self-play 119/200  W:90  D:3  L:26
Self-play 120/200  W:91  D:3  L:26
Self-play 121/200  W:92  D:3  L:26
Self-play 122/200  W:93  D:3  L:26
Self-play 123/200  W:94  D:3  L:26
Self-play 124/200  W:95  D:3  L:26
Self-play 125/200  W:96  D:3  L:26
Self-play 126/200  W:97  D:3  L:26
Self-play 127/200  W:97  D:4  L:26
Self-play 128/200  W:98  D:4  L:26
Self-play 129/200  W:99  D:4  L:26
Self-play 130/200  W:99  D:4  L:27
Self-play 131/200  W:100  D:4  L:27
Self-play 132/200  W:101  D:4  L:27
Self-play 133/200  W:101  D:4  L:28
Self-play 134/200  W:102  D:4  L:28
Self-play 135/200  W:103  D:4  L:28
Self-play 136/200  W:104  D:4  L:28
Self-play 137/200  W:105  D:4  L:28
Self-play 138/200  W:106  D:4  L:28
Self-play 139/200  W:107  D:4  L:28
Self-play 140/200  W:107  D:4  L:29
Self-play 141/200  W:108  D:4  L:29
Self-play 142/200  W:109  D:4  L:29
Self-play 143/200  W:110  D:4  L:29
Self-play 144/200  W:110  D:4  L:30
Self-play 145/200  W:111  D:4  L:30
Self-play 146/200  W:112  D:4  L:30
Self-play 147/200  W:112  D:4  L:31
Self-play 148/200  W:113  D:4  L:31
Self-play 149/200  W:114  D:4  L:31
Self-play 150/200  W:115  D:4  L:31
Self-play 151/200  W:116  D:4  L:31
Self-play 152/200  W:117  D:4  L:31
Self-play 153/200  W:117  D:4  L:32
Self-play 154/200  W:118  D:4  L:32
Self-play 155/200  W:119  D:4  L:32
Self-play 156/200  W:120  D:4  L:32
Self-play 157/200  W:120  D:4  L:33
Self-play 158/200  W:121  D:4  L:33
Self-play 159/200  W:122  D:4  L:33
Self-play 160/200  W:123  D:4  L:33
Self-play 161/200  W:124  D:4  L:33
Self-play 162/200  W:125  D:4  L:33
Self-play 163/200  W:126  D:4  L:33
Self-play 164/200  W:127  D:4  L:33
Self-play 165/200  W:127  D:4  L:34
Self-play 166/200  W:128  D:4  L:34
Self-play 167/200  W:129  D:4  L:34
Self-play 168/200  W:130  D:4  L:34
Self-play 169/200  W:130  D:4  L:35
Self-play 170/200  W:131  D:4  L:35
Self-play 171/200  W:132  D:4  L:35
Self-play 172/200  W:133  D:4  L:35
Self-play 173/200  W:134  D:4  L:35
Self-play 174/200  W:134  D:4  L:36
Self-play 175/200  W:135  D:4  L:36
Self-play 176/200  W:136  D:4  L:36
Self-play 177/200  W:136  D:4  L:37
Self-play 178/200  W:137  D:4  L:37
Self-play 179/200  W:138  D:4  L:37
Self-play 180/200  W:139  D:4  L:37
Self-play 181/200  W:140  D:4  L:37
Self-play 182/200  W:141  D:4  L:37
Self-play 183/200  W:142  D:4  L:37
Self-play 184/200  W:143  D:4  L:37
Self-play 185/200  W:144  D:4  L:37
Self-play 186/200  W:144  D:4  L:38
Self-play 187/200  W:145  D:4  L:38
Self-play 188/200  W:146  D:4  L:38
Self-play 189/200  W:147  D:4  L:38
Self-play 190/200  W:148  D:4  L:38
Self-play 191/200  W:148  D:4  L:39
Self-play 192/200  W:149  D:4  L:39
Self-play 193/200  W:150  D:4  L:39
Self-play 194/200  W:151  D:4  L:39
Self-play 195/200  W:152  D:4  L:39
Self-play 196/200  W:153  D:4  L:39
Self-play 197/200  W:154  D:4  L:39
Self-play 198/200  W:155  D:4  L:39
Self-play 199/200  W:156  D:4  L:39
Self-play 200/200  W:156  D:5  L:39

Self-play done — W:156 (78%)  D:5 (2%)  L:39 (20%)  | 4796 positions

Opening diversity (depth=4) — unique:153/200  entropy:6.89 bits  top3: 13x[38, 38, 31, 31]  13x[38, 38, 31, 76]  6x[38, 109, 31, 38]

[timing] self-play:    40.0 min

Training on 47502 positions (23751 original + 23751 augmented)


Training epoch   1/100  loss=2.1285  loss_policy=1.7808  loss_value=0.3477
Training epoch   2/100  loss=2.0015  loss_policy=1.6963  loss_value=0.3052
Training epoch   3/100  loss=1.9515  loss_policy=1.6605  loss_value=0.2910
Training epoch   4/100  loss=1.9086  loss_policy=1.6282  loss_value=0.2804
Training epoch   5/100  loss=1.8856  loss_policy=1.6130  loss_value=0.2726
Training epoch   6/100  loss=1.8583  loss_policy=1.5908  loss_value=0.2675
Training epoch   7/100  loss=1.8294  loss_policy=1.5687  loss_value=0.2607
Training epoch   8/100  loss=1.8241  loss_policy=1.5687  loss_value=0.2554
Training epoch   9/100  loss=1.8087  loss_policy=1.5542  loss_value=0.2545
Training epoch  10/100  loss=1.7903  loss_policy=1.5406  loss_value=0.2497
Training epoch  11/100  loss=1.7833  loss_policy=1.5363  loss_value=0.2469
Training epoch  12/100  loss=1.7630  loss_policy=1.5173  loss_value=0.2457
Training epoch  13/100  loss=1.7605  loss_policy=1.5166  loss_value=0.2439
Training epoch  14/100  loss=1.7416  loss_policy=1.5010  loss_value=0.2406
Training epoch  15/100  loss=1.7471  loss_policy=1.5060  loss_value=0.2411
Training epoch  16/100  loss=1.7326  loss_policy=1.4924  loss_value=0.2402
Training epoch  17/100  loss=1.7259  loss_policy=1.4866  loss_value=0.2394
Training epoch  18/100  loss=1.7153  loss_policy=1.4769  loss_value=0.2384
Training epoch  19/100  loss=1.6993  loss_policy=1.4660  loss_value=0.2332
Training epoch  20/100  loss=1.6781  loss_policy=1.4460  loss_value=0.2321
Training epoch  21/100  loss=1.6853  loss_policy=1.4547  loss_value=0.2307
Training epoch  22/100  loss=1.6784  loss_policy=1.4457  loss_value=0.2328
Training epoch  23/100  loss=1.6769  loss_policy=1.4474  loss_value=0.2295
Training epoch  24/100  loss=1.6653  loss_policy=1.4342  loss_value=0.2310
Training epoch  25/100  loss=1.6547  loss_policy=1.4252  loss_value=0.2295
Training epoch  26/100  loss=1.6529  loss_policy=1.4255  loss_value=0.2274
Training epoch  27/100  loss=1.6427  loss_policy=1.4144  loss_value=0.2284
Training epoch  28/100  loss=1.6386  loss_policy=1.4137  loss_value=0.2249
Training epoch  29/100  loss=1.6318  loss_policy=1.4083  loss_value=0.2234
Training epoch  30/100  loss=1.6243  loss_policy=1.4008  loss_value=0.2235
Training epoch  31/100  loss=1.6143  loss_policy=1.3947  loss_value=0.2196
Training epoch  32/100  loss=1.6077  loss_policy=1.3883  loss_value=0.2194
Training epoch  33/100  loss=1.5912  loss_policy=1.3727  loss_value=0.2184
Training epoch  34/100  loss=1.5854  loss_policy=1.3680  loss_value=0.2174
Training epoch  35/100  loss=1.5850  loss_policy=1.3686  loss_value=0.2164
Training epoch  36/100  loss=1.5751  loss_policy=1.3604  loss_value=0.2147
Training epoch  37/100  loss=1.5639  loss_policy=1.3495  loss_value=0.2145
Training epoch  38/100  loss=1.5592  loss_policy=1.3446  loss_value=0.2146
Training epoch  39/100  loss=1.5487  loss_policy=1.3387  loss_value=0.2100
Training epoch  40/100  loss=1.5373  loss_policy=1.3266  loss_value=0.2106
Training epoch  41/100  loss=1.5350  loss_policy=1.3235  loss_value=0.2115
Training epoch  42/100  loss=1.5226  loss_policy=1.3140  loss_value=0.2086
Training epoch  43/100  loss=1.5123  loss_policy=1.3055  loss_value=0.2068
Training epoch  44/100  loss=1.5040  loss_policy=1.2970  loss_value=0.2070
Training epoch  45/100  loss=1.4908  loss_policy=1.2838  loss_value=0.2070
Training epoch  46/100  loss=1.4846  loss_policy=1.2816  loss_value=0.2030
Training epoch  47/100  loss=1.4825  loss_policy=1.2790  loss_value=0.2034
Training epoch  48/100  loss=1.4699  loss_policy=1.2689  loss_value=0.2010
Training epoch  49/100  loss=1.4638  loss_policy=1.2628  loss_value=0.2010
Training epoch  50/100  loss=1.4587  loss_policy=1.2583  loss_value=0.2004
Training epoch  51/100  loss=1.4552  loss_policy=1.2550  loss_value=0.2001
Training epoch  52/100  loss=1.4361  loss_policy=1.2373  loss_value=0.1988
Training epoch  53/100  loss=1.4307  loss_policy=1.2335  loss_value=0.1972
Training epoch  54/100  loss=1.4281  loss_policy=1.2292  loss_value=0.1989
Training epoch  55/100  loss=1.4159  loss_policy=1.2193  loss_value=0.1966
Training epoch  56/100  loss=1.4085  loss_policy=1.2164  loss_value=0.1921
Training epoch  57/100  loss=1.3939  loss_policy=1.2008  loss_value=0.1931
Training epoch  58/100  loss=1.3881  loss_policy=1.1966  loss_value=0.1916
Training epoch  59/100  loss=1.3821  loss_policy=1.1909  loss_value=0.1912
Training epoch  60/100  loss=1.3770  loss_policy=1.1886  loss_value=0.1884
Training epoch  61/100  loss=1.3618  loss_policy=1.1732  loss_value=0.1886
Training epoch  62/100  loss=1.3548  loss_policy=1.1675  loss_value=0.1872
Training epoch  63/100  loss=1.3454  loss_policy=1.1585  loss_value=0.1868
Training epoch  64/100  loss=1.3364  loss_policy=1.1512  loss_value=0.1852
Training epoch  65/100  loss=1.3232  loss_policy=1.1395  loss_value=0.1837
Training epoch  66/100  loss=1.3235  loss_policy=1.1376  loss_value=0.1860
Training epoch  67/100  loss=1.3105  loss_policy=1.1258  loss_value=0.1847
Training epoch  68/100  loss=1.3020  loss_policy=1.1188  loss_value=0.1831
Training epoch  69/100  loss=1.2920  loss_policy=1.1114  loss_value=0.1807
Training epoch  70/100  loss=1.2813  loss_policy=1.1010  loss_value=0.1803
Training epoch  71/100  loss=1.2753  loss_policy=1.0951  loss_value=0.1801
Training epoch  72/100  loss=1.2686  loss_policy=1.0898  loss_value=0.1788
Training epoch  73/100  loss=1.2632  loss_policy=1.0857  loss_value=0.1775
Training epoch  74/100  loss=1.2522  loss_policy=1.0749  loss_value=0.1773
Training epoch  75/100  loss=1.2510  loss_policy=1.0753  loss_value=0.1756
Training epoch  76/100  loss=1.2398  loss_policy=1.0657  loss_value=0.1741
Training epoch  77/100  loss=1.2387  loss_policy=1.0642  loss_value=0.1745
Training epoch  78/100  loss=1.2280  loss_policy=1.0542  loss_value=0.1738
Training epoch  79/100  loss=1.2227  loss_policy=1.0497  loss_value=0.1731
Training epoch  80/100  loss=1.2110  loss_policy=1.0385  loss_value=0.1725
Training epoch  81/100  loss=1.2063  loss_policy=1.0339  loss_value=0.1724
Training epoch  82/100  loss=1.2037  loss_policy=1.0305  loss_value=0.1732
